@relation 'LBP all literal Femur ROI '

@attribute File {'Literal Femur of Normal_1.jpg','Literal Femur of Normal_10.jpg','Literal Femur of Normal_11.jpg','Literal Femur of Normal_12.jpg','Literal Femur of Normal_13.jpg','Literal Femur of Normal_14.jpg','Literal Femur of Normal_15.jpg','Literal Femur of Normal_16.jpg','Literal Femur of Normal_17.jpg','Literal Femur of Normal_18.jpg','Literal Femur of Normal_19.jpg','Literal Femur of Normal_2.jpg','Literal Femur of Normal_20.jpg','Literal Femur of Normal_21.jpg','Literal Femur of Normal_22.jpg','Literal Femur of Normal_23.jpg','Literal Femur of Normal_24.jpg','Literal Femur of Normal_25.jpg','Literal Femur of Normal_26.jpg','Literal Femur of Normal_27.jpg','Literal Femur of Normal_28.jpg','Literal Femur of Normal_29.jpg','Literal Femur of Normal_3.jpg','Literal Femur of Normal_30.jpg','Literal Femur of Normal_31.jpg','Literal Femur of Normal_32.jpg','Literal Femur of Normal_33.jpg','Literal Femur of Normal_34.jpg','Literal Femur of Normal_35.jpg','Literal Femur of Normal_36.jpg','Literal Femur of Normal_37.jpg','Literal Femur of Normal_38.jpg','Literal Femur of Normal_39.jpg','Literal Femur of Normal_4.jpg','Literal Femur of Normal_40.jpg','Literal Femur of Normal_41.jpg','Literal Femur of Normal_42.jpg','Literal Femur of Normal_43.jpg','Literal Femur of Normal_44.jpg','Literal Femur of Normal_45.jpg','Literal Femur of Normal_46.jpg','Literal Femur of Normal_47.jpg','Literal Femur of Normal_48.jpg','Literal Femur of Normal_49.jpg','Literal Femur of Normal_5.jpg','Literal Femur of Normal_50.jpg','Literal Femur of Normal_51.jpg','Literal Femur of Normal_52.jpg','Literal Femur of Normal_53.jpg','Literal Femur of Normal_54.jpg','Literal Femur of Normal_55.jpg','Literal Femur of Normal_56.jpg','Literal Femur of Normal_57.jpg','Literal Femur of Normal_58.jpg','Literal Femur of Normal_59.jpg','Literal Femur of Normal_6.jpg','Literal Femur of Normal_60.jpg','Literal Femur of Normal_61.jpg','Literal Femur of Normal_62.jpg','Literal Femur of Normal_63.jpg','Literal Femur of Normal_7.jpg','Literal Femur of Normal_8.jpg','Literal Femur of Normal_9.jpg','Literal Femur of OA_1.jpg','Literal Femur of OA_10.jpg','Literal Femur of OA_11.jpg','Literal Femur of OA_12.jpg','Literal Femur of OA_13.jpg','Literal Femur of OA_14.jpg','Literal Femur of OA_15.jpg','Literal Femur of OA_16.jpg','Literal Femur of OA_17.jpg','Literal Femur of OA_18.jpg','Literal Femur of OA_19.jpg','Literal Femur of OA_2.jpg','Literal Femur of OA_20.jpg','Literal Femur of OA_21.jpg','Literal Femur of OA_22.jpg','Literal Femur of OA_23.jpg','Literal Femur of OA_24.jpg','Literal Femur of OA_25.jpg','Literal Femur of OA_26.jpg','Literal Femur of OA_27.jpg','Literal Femur of OA_28.jpg','Literal Femur of OA_29.jpg','Literal Femur of OA_3.jpg','Literal Femur of OA_30.jpg','Literal Femur of OA_31.jpg','Literal Femur of OA_32.jpg','Literal Femur of OA_33.jpg','Literal Femur of OA_34.jpg','Literal Femur of OA_35.jpg','Literal Femur of OA_36.jpg','Literal Femur of OA_37.jpg','Literal Femur of OA_38.jpg','Literal Femur of OA_39.jpg','Literal Femur of OA_4.jpg','Literal Femur of OA_40.jpg','Literal Femur of OA_41.jpg','Literal Femur of OA_42.jpg','Literal Femur of OA_43.jpg','Literal Femur of OA_44.jpg','Literal Femur of OA_45.jpg','Literal Femur of OA_46.jpg','Literal Femur of OA_47.jpg','Literal Femur of OA_48.jpg','Literal Femur of OA_49.jpg','Literal Femur of OA_5.jpg','Literal Femur of OA_50.jpg','Literal Femur of OA_51.jpg','Literal Femur of OA_52.jpg','Literal Femur of OA_53.jpg','Literal Femur of OA_54.jpg','Literal Femur of OA_55.jpg','Literal Femur of OA_56.jpg','Literal Femur of OA_57.jpg','Literal Femur of OA_58.jpg','Literal Femur of OA_59.jpg','Literal Femur of OA_6.jpg','Literal Femur of OA_60.jpg','Literal Femur of OA_61.jpg','Literal Femur of OA_62.jpg','Literal Femur of OA_63.jpg','Literal Femur of OA_64.jpg','Literal Femur of OA_65.jpg','Literal Femur of OA_66.jpg','Literal Femur of OA_67.jpg','Literal Femur of OA_68.jpg','Literal Femur of OA_7.jpg','Literal Femur of OA_8.jpg','Literal Femur of OA_9.jpg'}
@attribute LBP_1 numeric
@attribute LBP_2 numeric
@attribute LBP_3 numeric
@attribute LBP_4 numeric
@attribute LBP_5 numeric
@attribute LBP_6 numeric
@attribute LBP_7 numeric
@attribute LBP_8 numeric
@attribute LBP_9 numeric
@attribute LBP_10 numeric
@attribute LBP_11 numeric
@attribute LBP_12 numeric
@attribute LBP_13 numeric
@attribute LBP_14 numeric
@attribute LBP_15 numeric
@attribute LBP_16 numeric
@attribute LBP_17 numeric
@attribute LBP_18 numeric
@attribute LBP_19 numeric
@attribute LBP_20 numeric
@attribute LBP_21 numeric
@attribute LBP_22 numeric
@attribute LBP_23 numeric
@attribute LBP_24 numeric
@attribute LBP_25 numeric
@attribute LBP_26 numeric
@attribute LBP_27 numeric
@attribute LBP_28 numeric
@attribute LBP_29 numeric
@attribute LBP_30 numeric
@attribute LBP_31 numeric
@attribute LBP_32 numeric
@attribute LBP_33 numeric
@attribute LBP_34 numeric
@attribute LBP_35 numeric
@attribute LBP_36 numeric
@attribute LBP_37 numeric
@attribute LBP_38 numeric
@attribute LBP_39 numeric
@attribute LBP_40 numeric
@attribute LBP_41 numeric
@attribute LBP_42 numeric
@attribute LBP_43 numeric
@attribute LBP_44 numeric
@attribute LBP_45 numeric
@attribute LBP_46 numeric
@attribute LBP_47 numeric
@attribute LBP_48 numeric
@attribute LBP_49 numeric
@attribute LBP_50 numeric
@attribute LBP_51 numeric
@attribute LBP_52 numeric
@attribute LBP_53 numeric
@attribute LBP_54 numeric
@attribute LBP_55 numeric
@attribute LBP_56 numeric
@attribute LBP_57 numeric
@attribute LBP_58 numeric
@attribute LBP_59 numeric
@attribute LBP_60 numeric
@attribute LBP_61 numeric
@attribute LBP_62 numeric
@attribute LBP_63 numeric
@attribute LBP_64 numeric
@attribute LBP_65 numeric
@attribute LBP_66 numeric
@attribute LBP_67 numeric
@attribute LBP_68 numeric
@attribute LBP_69 numeric
@attribute LBP_70 numeric
@attribute LBP_71 numeric
@attribute LBP_72 numeric
@attribute LBP_73 numeric
@attribute LBP_74 numeric
@attribute LBP_75 numeric
@attribute LBP_76 numeric
@attribute LBP_77 numeric
@attribute LBP_78 numeric
@attribute LBP_79 numeric
@attribute LBP_80 numeric
@attribute LBP_81 numeric
@attribute LBP_82 numeric
@attribute LBP_83 numeric
@attribute LBP_84 numeric
@attribute LBP_85 numeric
@attribute LBP_86 numeric
@attribute LBP_87 numeric
@attribute LBP_88 numeric
@attribute LBP_89 numeric
@attribute LBP_90 numeric
@attribute LBP_91 numeric
@attribute LBP_92 numeric
@attribute LBP_93 numeric
@attribute LBP_94 numeric
@attribute LBP_95 numeric
@attribute LBP_96 numeric
@attribute LBP_97 numeric
@attribute LBP_98 numeric
@attribute LBP_99 numeric
@attribute LBP_100 numeric
@attribute LBP_101 numeric
@attribute LBP_102 numeric
@attribute LBP_103 numeric
@attribute LBP_104 numeric
@attribute LBP_105 numeric
@attribute LBP_106 numeric
@attribute LBP_107 numeric
@attribute LBP_108 numeric
@attribute LBP_109 numeric
@attribute LBP_110 numeric
@attribute LBP_111 numeric
@attribute LBP_112 numeric
@attribute LBP_113 numeric
@attribute LBP_114 numeric
@attribute LBP_115 numeric
@attribute LBP_116 numeric
@attribute LBP_117 numeric
@attribute LBP_118 numeric
@attribute LBP_119 numeric
@attribute LBP_120 numeric
@attribute LBP_121 numeric
@attribute LBP_122 numeric
@attribute LBP_123 numeric
@attribute LBP_124 numeric
@attribute LBP_125 numeric
@attribute LBP_126 numeric
@attribute LBP_127 numeric
@attribute LBP_128 numeric
@attribute LBP_129 numeric
@attribute LBP_130 numeric
@attribute LBP_131 numeric
@attribute LBP_132 numeric
@attribute LBP_133 numeric
@attribute LBP_134 numeric
@attribute LBP_135 numeric
@attribute LBP_136 numeric
@attribute LBP_137 numeric
@attribute LBP_138 numeric
@attribute LBP_139 numeric
@attribute LBP_140 numeric
@attribute LBP_141 numeric
@attribute LBP_142 numeric
@attribute LBP_143 numeric
@attribute LBP_144 numeric
@attribute LBP_145 numeric
@attribute LBP_146 numeric
@attribute LBP_147 numeric
@attribute LBP_148 numeric
@attribute LBP_149 numeric
@attribute LBP_150 numeric
@attribute LBP_151 numeric
@attribute LBP_152 numeric
@attribute LBP_153 numeric
@attribute LBP_154 numeric
@attribute LBP_155 numeric
@attribute LBP_156 numeric
@attribute LBP_157 numeric
@attribute LBP_158 numeric
@attribute LBP_159 numeric
@attribute LBP_160 numeric
@attribute LBP_161 numeric
@attribute LBP_162 numeric
@attribute LBP_163 numeric
@attribute LBP_164 numeric
@attribute LBP_165 numeric
@attribute LBP_166 numeric
@attribute LBP_167 numeric
@attribute LBP_168 numeric
@attribute LBP_169 numeric
@attribute LBP_170 numeric
@attribute LBP_171 numeric
@attribute LBP_172 numeric
@attribute LBP_173 numeric
@attribute LBP_174 numeric
@attribute LBP_175 numeric
@attribute LBP_176 numeric
@attribute LBP_177 numeric
@attribute LBP_178 numeric
@attribute LBP_179 numeric
@attribute LBP_180 numeric
@attribute LBP_181 numeric
@attribute LBP_182 numeric
@attribute LBP_183 numeric
@attribute LBP_184 numeric
@attribute LBP_185 numeric
@attribute LBP_186 numeric
@attribute LBP_187 numeric
@attribute LBP_188 numeric
@attribute LBP_189 numeric
@attribute LBP_190 numeric
@attribute LBP_191 numeric
@attribute LBP_192 numeric
@attribute LBP_193 numeric
@attribute LBP_194 numeric
@attribute LBP_195 numeric
@attribute LBP_196 numeric
@attribute LBP_197 numeric
@attribute LBP_198 numeric
@attribute LBP_199 numeric
@attribute LBP_200 numeric
@attribute LBP_201 numeric
@attribute LBP_202 numeric
@attribute LBP_203 numeric
@attribute LBP_204 numeric
@attribute LBP_205 numeric
@attribute LBP_206 numeric
@attribute LBP_207 numeric
@attribute LBP_208 numeric
@attribute LBP_209 numeric
@attribute LBP_210 numeric
@attribute LBP_211 numeric
@attribute LBP_212 numeric
@attribute LBP_213 numeric
@attribute LBP_214 numeric
@attribute LBP_215 numeric
@attribute LBP_216 numeric
@attribute LBP_217 numeric
@attribute LBP_218 numeric
@attribute LBP_219 numeric
@attribute LBP_220 numeric
@attribute LBP_221 numeric
@attribute LBP_222 numeric
@attribute LBP_223 numeric
@attribute LBP_224 numeric
@attribute LBP_225 numeric
@attribute LBP_226 numeric
@attribute LBP_227 numeric
@attribute LBP_228 numeric
@attribute LBP_229 numeric
@attribute LBP_230 numeric
@attribute LBP_231 numeric
@attribute LBP_232 numeric
@attribute LBP_233 numeric
@attribute LBP_234 numeric
@attribute LBP_235 numeric
@attribute LBP_236 numeric
@attribute LBP_237 numeric
@attribute LBP_238 numeric
@attribute LBP_239 numeric
@attribute LBP_240 numeric
@attribute LBP_241 numeric
@attribute LBP_242 numeric
@attribute LBP_243 numeric
@attribute LBP_244 numeric
@attribute LBP_245 numeric
@attribute LBP_246 numeric
@attribute LBP_247 numeric
@attribute LBP_248 numeric
@attribute LBP_249 numeric
@attribute LBP_250 numeric
@attribute LBP_251 numeric
@attribute LBP_252 numeric
@attribute LBP_253 numeric
@attribute LBP_254 numeric
@attribute LBP_255 numeric
@attribute LBP_256 numeric
@attribute class {Nor,OA}

@data
'Literal Femur of Normal_46.jpg',357,117,5,67,237,23,76,296,14,1,1,0,101,8,62,165,102,17,8,11,17,1,11,21,83,8,1,8,202,6,124,149,5,2,0,1,3,0,0,4,0,0,0,0,2,0,4,4,60,17,0,8,12,0,5,8,141,15,1,14,241,6,166,158,211,10,5,18,50,1,16,19,8,0,0,0,23,0,10,3,19,1,0,0,1,0,1,0,19,0,0,1,21,1,7,0,76,8,1,3,9,0,5,5,0,0,0,0,9,0,2,6,250,10,4,4,10,0,9,1,348,6,8,7,281,5,102,29,12,73,0,149,2,16,2,413,0,0,0,4,4,10,1,260,3,13,0,14,0,0,1,9,3,7,0,12,6,9,1,143,0,1,0,4,0,0,0,7,0,0,0,0,0,0,2,5,0,7,0,12,1,1,0,8,1,10,0,12,5,5,3,173,91,209,1,259,24,15,5,289,6,5,0,6,17,6,3,100,9,13,0,4,0,0,0,3,7,5,0,6,6,1,0,35,70,101,0,163,8,6,6,113,3,7,0,2,10,2,5,102,150,157,3,157,8,3,4,40,215,128,5,156,98,29,84,598,Nor
'Literal Femur of Normal_47.jpg',363,151,11,86,182,25,89,229,5,3,0,1,78,13,64,128,164,37,6,15,24,1,11,8,87,15,1,3,240,15,158,172,9,2,0,0,5,1,2,6,0,1,0,0,2,0,4,3,76,8,2,5,9,1,8,8,95,17,0,14,248,5,183,115,195,28,7,16,46,1,23,17,4,0,0,0,11,0,14,11,22,1,0,0,2,1,2,0,8,0,0,0,17,0,5,1,76,7,2,9,14,0,6,14,1,0,0,0,9,1,7,6,217,15,4,10,20,0,14,3,198,4,5,6,256,1,139,40,4,88,0,111,0,9,1,250,0,3,0,2,2,9,2,151,5,15,0,16,1,1,0,5,2,10,0,12,5,9,1,125,0,0,0,2,0,1,1,6,0,0,0,1,0,0,0,6,0,7,0,9,0,1,0,8,3,8,1,21,4,8,6,141,93,276,2,266,25,19,5,286,0,4,0,2,5,16,9,137,10,17,0,9,0,0,0,4,7,17,0,6,14,7,5,45,64,149,2,191,17,4,8,136,1,1,0,4,7,7,10,136,141,145,3,156,3,1,4,44,158,164,3,159,111,36,129,718,Nor
'Literal Femur of Normal_48.jpg',378,138,10,76,187,10,84,232,11,2,2,0,84,4,96,147,139,20,6,13,12,2,11,13,76,9,0,8,265,14,177,182,12,2,1,4,7,0,3,2,0,0,0,0,1,0,2,2,86,11,1,11,16,0,9,7,139,11,3,17,301,6,245,127,207,13,3,12,48,2,13,13,4,0,0,0,23,0,13,3,14,2,0,0,0,0,1,0,9,0,0,0,16,0,5,2,106,4,2,10,22,1,6,6,4,1,0,0,6,0,14,2,221,10,4,8,13,0,5,2,237,7,7,3,256,2,117,22,7,76,0,116,6,7,1,230,0,1,0,2,5,5,3,174,3,12,0,15,0,0,0,3,1,7,0,9,3,7,4,154,0,0,0,2,0,0,0,3,0,1,0,0,0,0,0,3,0,11,0,5,0,0,0,0,3,12,0,20,8,7,5,162,73,246,1,284,19,20,10,239,1,6,0,4,10,3,6,138,6,13,1,5,0,0,0,0,4,5,0,5,3,3,4,48,93,246,2,194,10,4,9,118,3,3,0,6,8,4,11,95,139,188,2,126,4,0,3,28,156,130,5,184,122,47,100,576,Nor
'Literal Femur of Normal_49.jpg',415,93,10,64,280,12,83,196,7,1,0,1,94,5,74,95,92,12,1,10,16,0,7,4,77,9,3,5,218,8,122,122,13,4,2,3,9,0,4,6,2,0,0,0,3,0,1,2,73,8,6,5,12,0,8,9,183,18,2,15,449,5,188,126,266,20,5,17,87,1,19,10,3,0,0,0,20,0,5,5,11,1,0,0,1,0,0,0,8,0,1,0,16,0,6,1,107,8,2,2,25,0,11,7,2,1,0,0,13,0,6,2,191,7,2,8,16,0,7,1,328,6,8,7,290,2,94,27,7,69,2,153,5,10,1,266,0,2,0,1,2,5,1,158,0,11,0,14,0,0,0,6,5,8,0,15,2,5,5,142,0,0,1,3,0,0,0,4,0,0,0,0,1,0,0,1,1,6,0,14,0,0,0,8,6,18,1,30,7,6,5,234,79,238,3,368,18,19,8,301,3,6,0,6,6,9,5,89,5,7,0,5,2,0,0,0,10,8,0,9,7,2,1,27,67,99,2,178,10,3,10,79,2,5,0,10,4,4,6,62,112,126,3,139,4,1,4,27,160,140,7,232,103,30,96,619,Nor
'Literal Femur of Normal_5.jpg',471,134,10,60,308,20,87,186,6,4,1,4,77,5,51,95,159,27,1,12,28,2,3,15,88,17,0,10,192,15,105,117,6,2,0,0,3,1,5,3,1,0,0,0,3,0,0,4,65,14,4,8,10,0,9,3,115,10,3,8,274,9,161,125,347,31,4,14,113,2,24,18,5,0,0,0,20,0,10,2,20,1,0,1,2,0,1,0,10,0,0,1,9,0,6,0,80,9,2,5,23,0,6,7,2,1,0,0,8,0,10,8,187,14,10,7,23,0,13,6,209,6,8,11,288,2,98,46,5,69,0,116,4,13,1,237,0,3,0,5,5,5,5,144,6,11,0,15,0,1,0,11,3,5,0,13,5,6,2,117,0,2,0,2,1,0,1,7,0,0,0,0,0,1,1,8,2,7,0,9,0,1,0,8,1,14,0,53,11,12,3,288,84,199,0,278,19,21,9,246,3,9,0,7,6,11,6,107,10,12,1,8,1,0,1,3,6,7,0,9,4,7,2,42,51,85,1,119,9,0,12,109,2,4,0,7,8,4,12,103,107,111,3,132,6,3,6,41,143,118,2,308,107,38,106,801,Nor
'Literal Femur of Normal_50.jpg',422,126,6,80,229,9,106,213,14,1,0,1,90,12,80,160,140,24,2,11,19,2,8,15,69,18,1,5,195,8,126,161,14,1,0,2,5,0,2,2,0,0,0,0,2,0,1,6,69,12,1,9,18,0,10,5,112,12,1,10,308,3,169,136,244,18,11,19,55,1,24,13,2,0,0,1,18,0,12,8,14,0,0,0,0,0,0,0,6,0,0,0,11,0,4,0,98,7,4,12,18,0,7,7,2,0,0,0,7,0,4,3,223,17,5,11,14,2,7,4,240,9,5,5,241,1,95,36,8,73,1,131,5,12,2,241,0,2,0,4,0,3,3,196,6,11,0,14,0,0,0,3,6,8,0,11,6,7,0,135,0,1,0,0,0,0,0,8,0,0,0,1,0,0,0,4,1,5,0,8,0,0,0,2,4,13,0,23,12,16,9,189,82,238,1,341,16,20,3,246,1,5,0,9,10,6,9,138,8,15,0,8,1,1,0,4,7,7,0,10,8,2,1,33,80,149,0,212,13,3,9,123,2,3,0,3,2,5,5,101,149,166,4,139,4,5,7,22,170,130,4,212,95,30,105,627,Nor
'Literal Femur of Normal_51.jpg',339,119,5,70,278,20,88,234,7,2,1,0,68,6,62,116,106,29,3,9,17,2,2,8,72,11,0,3,186,7,100,129,3,2,0,2,10,0,0,10,0,0,0,0,1,1,2,2,61,8,5,5,14,1,5,5,117,11,1,2,321,10,150,148,247,18,4,9,85,1,18,26,4,0,0,1,18,1,7,1,22,0,1,0,2,0,0,0,11,0,1,0,26,0,6,0,74,6,0,8,22,0,5,9,1,0,0,0,8,0,2,4,260,17,7,3,22,1,7,7,342,8,5,8,317,1,101,36,6,63,0,130,2,12,2,408,0,2,0,1,3,4,3,155,3,16,0,9,1,0,0,6,2,13,0,6,1,5,2,166,1,0,0,2,1,0,0,10,0,0,0,0,0,0,0,0,1,6,0,14,0,1,0,11,1,7,1,24,6,14,3,223,71,221,3,323,14,19,10,370,1,1,0,7,2,10,2,131,5,5,0,6,0,0,0,2,8,13,0,4,14,7,3,50,66,96,0,138,14,6,4,111,3,5,0,3,6,5,10,84,105,148,5,127,7,3,3,48,177,136,4,238,114,33,100,666,Nor
'Literal Femur of Normal_52.jpg',393,196,1,90,161,21,88,203,4,6,0,1,76,7,85,158,196,60,3,16,21,4,6,18,79,16,0,10,206,15,144,177,5,3,1,2,9,0,2,2,1,0,0,0,1,0,1,5,103,14,2,5,8,0,4,6,133,13,2,11,277,6,196,125,135,19,4,6,49,2,22,19,1,0,0,0,14,0,11,5,16,2,0,0,1,0,1,0,8,0,0,0,11,0,5,2,57,8,2,2,21,1,10,5,1,1,0,0,11,0,12,5,227,17,1,3,17,1,4,3,247,6,5,5,270,1,132,41,6,69,0,177,8,10,2,257,0,1,0,1,1,6,1,187,3,20,1,15,0,0,0,6,1,2,0,8,3,9,2,124,2,1,0,1,0,0,0,4,0,0,0,0,0,1,0,5,1,4,0,8,0,1,0,3,4,11,0,15,4,8,5,147,86,197,0,302,19,16,12,310,2,3,0,3,9,6,5,133,11,9,0,5,1,0,1,4,12,4,0,4,13,4,6,36,53,154,2,185,8,4,5,138,1,1,0,1,8,7,15,161,170,183,4,117,7,0,3,42,177,88,1,140,156,38,139,588,Nor
'Literal Femur of Normal_53.jpg',591,127,15,77,366,26,106,202,18,2,1,2,103,4,50,85,101,18,4,11,21,3,7,8,79,10,2,9,179,15,81,103,10,3,1,4,17,0,1,8,0,1,0,1,7,0,4,8,58,6,8,14,14,1,9,9,95,20,7,12,192,4,115,138,365,26,14,22,108,2,34,14,8,0,0,0,23,0,14,9,22,1,0,0,1,0,0,0,22,0,0,2,11,0,7,6,75,13,5,4,21,2,9,9,1,0,0,0,7,0,6,2,155,11,9,11,9,0,8,4,178,11,7,7,160,5,104,32,13,81,0,118,6,19,6,245,0,3,0,6,5,4,0,145,3,10,3,18,1,1,0,7,2,6,1,16,5,7,2,145,2,3,0,1,0,2,0,6,0,0,0,0,2,0,0,5,4,4,0,16,2,2,0,13,1,20,0,42,3,16,7,337,84,180,3,226,22,19,12,225,3,10,0,15,9,5,6,115,12,9,0,11,1,0,1,2,5,9,0,11,9,3,4,46,57,76,1,143,10,3,13,102,5,3,0,6,5,8,8,116,84,112,6,147,2,1,2,38,120,135,10,298,109,29,106,854,Nor
'Literal Femur of Normal_54.jpg',378,171,9,78,146,12,112,244,8,4,0,1,72,5,78,189,157,37,2,15,23,0,6,11,90,15,2,9,226,8,185,185,10,4,1,2,3,0,4,2,0,0,0,0,3,0,3,2,82,16,1,7,7,0,3,1,131,10,1,9,249,6,178,117,171,14,0,11,44,1,20,15,3,0,0,0,14,0,10,6,16,0,0,0,1,0,0,0,8,0,0,0,12,1,6,3,83,7,1,3,14,1,14,8,1,0,0,1,7,1,10,4,208,21,3,5,23,0,4,4,208,4,0,4,249,0,132,21,6,97,0,177,4,9,3,220,0,0,0,5,4,7,1,188,3,15,0,9,0,0,0,4,2,11,0,12,7,8,2,129,0,2,0,1,0,0,0,2,0,0,0,0,0,0,0,5,0,10,0,13,0,1,0,5,7,6,0,20,3,8,4,137,62,263,2,339,21,18,9,325,2,4,0,2,8,4,6,132,7,19,0,8,0,0,0,2,5,4,0,6,7,6,6,37,89,152,3,211,13,3,8,144,4,4,0,7,7,4,13,134,179,176,2,115,4,1,8,26,179,126,4,133,108,31,121,614,Nor
'Literal Femur of Normal_55.jpg',527,303,9,93,147,19,72,191,13,10,0,2,73,10,77,152,314,99,7,15,29,1,16,17,113,26,2,14,218,18,180,172,10,5,0,3,1,0,5,3,0,1,0,0,3,1,6,8,103,27,4,14,10,0,10,9,84,14,5,6,124,4,174,100,137,21,7,11,30,0,13,9,3,0,1,0,16,1,15,3,18,1,1,2,2,0,1,0,13,0,0,2,8,0,4,2,77,15,3,4,18,0,8,11,4,0,0,0,11,1,18,11,198,15,9,10,18,0,11,3,120,2,9,5,158,4,157,41,11,102,1,84,6,8,1,111,0,1,0,2,0,11,2,144,9,22,0,11,0,0,1,1,8,11,0,8,6,11,7,105,0,2,0,3,0,0,0,3,0,0,0,1,0,0,0,5,2,9,1,11,2,0,0,8,1,11,0,15,2,5,10,131,58,181,2,115,18,6,10,155,4,9,0,5,16,13,14,136,13,12,0,8,2,1,0,4,12,9,0,3,9,6,14,47,78,158,5,137,15,6,16,131,1,7,0,3,11,6,37,263,186,181,4,106,9,2,12,41,164,75,9,113,130,49,295,828,Nor
'Literal Femur of Normal_56.jpg',412,145,5,65,287,23,97,230,10,2,0,2,86,9,47,101,138,38,1,13,22,2,12,15,64,8,2,6,230,17,104,139,5,3,0,1,5,0,3,9,0,0,0,0,2,0,1,3,67,12,0,9,20,0,7,7,101,11,1,8,246,6,149,124,258,23,6,7,102,3,24,21,10,0,2,0,16,0,14,7,19,0,1,0,2,0,0,0,13,1,0,1,20,1,12,3,67,12,1,10,25,0,8,5,1,0,1,0,11,0,8,7,209,10,13,8,14,0,10,5,229,8,8,8,259,4,126,41,6,50,0,112,8,15,0,310,0,2,0,1,3,4,0,141,2,14,1,9,0,0,0,12,1,8,0,8,6,8,2,141,1,1,0,0,0,0,0,6,0,0,0,0,1,0,0,6,1,5,0,12,0,0,0,7,2,7,0,28,5,13,2,271,83,207,0,240,19,18,11,300,3,5,0,6,4,14,12,107,7,12,0,8,1,0,0,8,15,11,0,10,8,4,6,38,45,104,0,141,14,3,8,105,2,8,1,3,5,7,7,109,107,138,4,130,9,1,6,48,150,128,1,227,122,41,110,822,Nor
'Literal Femur of Normal_57.jpg',710,115,11,67,410,18,87,138,29,5,1,4,89,19,63,80,123,25,3,13,15,0,2,7,78,13,5,13,165,13,88,98,13,7,2,3,14,0,4,10,3,0,0,0,3,0,6,3,69,14,4,12,25,1,9,9,103,13,5,9,185,3,141,119,385,19,23,26,103,2,22,19,20,0,3,2,20,3,14,9,28,2,1,2,3,0,1,1,22,1,0,2,12,0,3,2,97,5,8,4,29,0,12,5,5,0,0,0,13,0,10,5,145,8,8,8,16,0,10,2,200,8,11,21,178,3,89,39,17,60,0,86,7,13,2,153,0,6,0,9,5,11,8,118,6,13,0,12,0,0,1,11,3,10,0,19,8,6,7,115,3,4,0,7,2,1,0,18,0,0,0,2,1,0,0,9,3,8,0,26,0,0,3,13,10,19,2,66,18,25,11,322,95,155,3,198,31,15,11,153,5,2,1,13,10,2,7,79,5,9,1,9,0,0,0,2,9,11,0,21,14,1,5,51,57,69,6,132,20,5,11,75,4,6,0,15,10,2,6,81,74,106,4,125,8,6,6,39,120,129,13,361,97,38,104,890,Nor
'Literal Femur of Normal_58.jpg',369,102,9,65,257,20,80,163,7,2,0,1,70,3,60,89,113,12,2,8,22,0,7,8,58,13,0,9,211,5,120,121,10,3,0,1,7,0,2,7,1,0,0,0,1,1,0,2,81,15,3,5,21,1,1,4,161,20,5,11,526,7,226,120,258,26,9,12,86,0,27,14,4,1,0,0,16,0,12,2,11,1,0,0,2,0,0,1,11,0,0,1,18,0,3,2,85,7,2,9,17,0,8,7,2,0,0,0,14,1,4,1,196,8,5,9,22,0,7,2,329,7,4,9,334,3,86,28,5,64,0,152,5,8,0,276,0,2,0,3,1,6,0,140,2,8,0,21,0,0,0,7,4,7,0,7,4,7,0,127,0,1,0,3,0,1,0,2,0,0,0,1,0,0,0,4,1,10,0,6,0,0,0,10,4,17,0,27,6,12,4,200,88,209,1,430,13,15,6,359,0,5,0,8,6,4,5,98,7,5,0,12,2,0,0,1,4,10,0,9,6,5,2,30,67,111,2,181,13,1,6,91,2,3,0,4,9,4,4,78,94,128,6,137,4,1,3,20,183,131,4,227,112,43,71,585,Nor
'Literal Femur of Normal_59.jpg',534,104,12,58,393,21,92,177,18,3,1,3,92,6,77,131,104,17,1,16,21,1,5,6,55,12,3,12,182,8,121,117,11,4,1,2,9,0,3,2,1,0,0,0,1,0,3,1,59,13,2,9,18,1,5,12,94,9,7,16,197,5,142,130,365,22,8,9,108,1,19,18,6,0,2,0,32,1,10,10,15,1,0,0,2,0,0,0,17,2,0,4,19,0,2,5,96,14,4,10,18,1,8,6,2,2,0,0,9,0,6,2,196,11,8,6,10,1,3,3,215,6,6,15,194,1,84,38,10,66,0,88,7,22,2,219,0,2,0,2,1,7,2,141,1,16,0,16,0,1,0,5,1,4,0,15,9,10,1,145,5,4,0,5,3,1,0,9,0,0,0,0,0,0,0,5,6,8,0,11,1,1,0,12,4,17,0,47,12,11,3,365,104,211,0,200,24,12,14,193,4,7,2,11,8,6,10,93,5,8,0,4,0,0,0,1,3,12,0,16,8,6,3,35,67,119,1,151,12,7,8,105,0,5,0,2,7,2,6,94,107,161,3,132,7,2,3,44,137,149,6,323,114,35,92,764,Nor
