@relation 'RLBP all Femur literal ROI '

@attribute File {'Literal Femur of Normal_1.jpg','Literal Femur of Normal_10.jpg','Literal Femur of Normal_11.jpg','Literal Femur of Normal_12.jpg','Literal Femur of Normal_13.jpg','Literal Femur of Normal_14.jpg','Literal Femur of Normal_15.jpg','Literal Femur of Normal_16.jpg','Literal Femur of Normal_17.jpg','Literal Femur of Normal_18.jpg','Literal Femur of Normal_19.jpg','Literal Femur of Normal_2.jpg','Literal Femur of Normal_20.jpg','Literal Femur of Normal_21.jpg','Literal Femur of Normal_22.jpg','Literal Femur of Normal_23.jpg','Literal Femur of Normal_24.jpg','Literal Femur of Normal_25.jpg','Literal Femur of Normal_26.jpg','Literal Femur of Normal_27.jpg','Literal Femur of Normal_28.jpg','Literal Femur of Normal_29.jpg','Literal Femur of Normal_3.jpg','Literal Femur of Normal_30.jpg','Literal Femur of Normal_31.jpg','Literal Femur of Normal_32.jpg','Literal Femur of Normal_33.jpg','Literal Femur of Normal_34.jpg','Literal Femur of Normal_35.jpg','Literal Femur of Normal_36.jpg','Literal Femur of Normal_37.jpg','Literal Femur of Normal_38.jpg','Literal Femur of Normal_39.jpg','Literal Femur of Normal_4.jpg','Literal Femur of Normal_40.jpg','Literal Femur of Normal_41.jpg','Literal Femur of Normal_42.jpg','Literal Femur of Normal_43.jpg','Literal Femur of Normal_44.jpg','Literal Femur of Normal_45.jpg','Literal Femur of Normal_46.jpg','Literal Femur of Normal_47.jpg','Literal Femur of Normal_48.jpg','Literal Femur of Normal_49.jpg','Literal Femur of Normal_5.jpg','Literal Femur of Normal_50.jpg','Literal Femur of Normal_51.jpg','Literal Femur of Normal_52.jpg','Literal Femur of Normal_53.jpg','Literal Femur of Normal_54.jpg','Literal Femur of Normal_55.jpg','Literal Femur of Normal_56.jpg','Literal Femur of Normal_57.jpg','Literal Femur of Normal_58.jpg','Literal Femur of Normal_59.jpg','Literal Femur of Normal_6.jpg','Literal Femur of Normal_60.jpg','Literal Femur of Normal_61.jpg','Literal Femur of Normal_62.jpg','Literal Femur of Normal_63.jpg','Literal Femur of Normal_7.jpg','Literal Femur of Normal_8.jpg','Literal Femur of Normal_9.jpg','Literal Femur of OA_1.jpg','Literal Femur of OA_10.jpg','Literal Femur of OA_11.jpg','Literal Femur of OA_12.jpg','Literal Femur of OA_13.jpg','Literal Femur of OA_14.jpg','Literal Femur of OA_15.jpg','Literal Femur of OA_16.jpg','Literal Femur of OA_17.jpg','Literal Femur of OA_18.jpg','Literal Femur of OA_19.jpg','Literal Femur of OA_2.jpg','Literal Femur of OA_20.jpg','Literal Femur of OA_21.jpg','Literal Femur of OA_22.jpg','Literal Femur of OA_23.jpg','Literal Femur of OA_24.jpg','Literal Femur of OA_25.jpg','Literal Femur of OA_26.jpg','Literal Femur of OA_27.jpg','Literal Femur of OA_28.jpg','Literal Femur of OA_29.jpg','Literal Femur of OA_3.jpg','Literal Femur of OA_30.jpg','Literal Femur of OA_31.jpg','Literal Femur of OA_32.jpg','Literal Femur of OA_33.jpg','Literal Femur of OA_34.jpg','Literal Femur of OA_35.jpg','Literal Femur of OA_36.jpg','Literal Femur of OA_37.jpg','Literal Femur of OA_38.jpg','Literal Femur of OA_39.jpg','Literal Femur of OA_4.jpg','Literal Femur of OA_40.jpg','Literal Femur of OA_41.jpg','Literal Femur of OA_42.jpg','Literal Femur of OA_43.jpg','Literal Femur of OA_44.jpg','Literal Femur of OA_45.jpg','Literal Femur of OA_46.jpg','Literal Femur of OA_47.jpg','Literal Femur of OA_48.jpg','Literal Femur of OA_49.jpg','Literal Femur of OA_5.jpg','Literal Femur of OA_50.jpg','Literal Femur of OA_51.jpg','Literal Femur of OA_52.jpg','Literal Femur of OA_53.jpg','Literal Femur of OA_54.jpg','Literal Femur of OA_55.jpg','Literal Femur of OA_56.jpg','Literal Femur of OA_57.jpg','Literal Femur of OA_58.jpg','Literal Femur of OA_59.jpg','Literal Femur of OA_6.jpg','Literal Femur of OA_60.jpg','Literal Femur of OA_61.jpg','Literal Femur of OA_62.jpg','Literal Femur of OA_63.jpg','Literal Femur of OA_64.jpg','Literal Femur of OA_65.jpg','Literal Femur of OA_66.jpg','Literal Femur of OA_67.jpg','Literal Femur of OA_68.jpg','Literal Femur of OA_7.jpg','Literal Femur of OA_8.jpg','Literal Femur of OA_9.jpg'}
@attribute RLBP_1 numeric
@attribute RLBP_2 numeric
@attribute RLBP_3 numeric
@attribute RLBP_4 numeric
@attribute RLBP_5 numeric
@attribute RLBP_6 numeric
@attribute RLBP_7 numeric
@attribute RLBP_8 numeric
@attribute RLBP_9 numeric
@attribute RLBP_10 numeric
@attribute RLBP_11 numeric
@attribute RLBP_12 numeric
@attribute RLBP_13 numeric
@attribute RLBP_14 numeric
@attribute RLBP_15 numeric
@attribute RLBP_16 numeric
@attribute RLBP_17 numeric
@attribute RLBP_18 numeric
@attribute RLBP_19 numeric
@attribute RLBP_20 numeric
@attribute RLBP_21 numeric
@attribute RLBP_22 numeric
@attribute RLBP_23 numeric
@attribute RLBP_24 numeric
@attribute RLBP_25 numeric
@attribute RLBP_26 numeric
@attribute RLBP_27 numeric
@attribute RLBP_28 numeric
@attribute RLBP_29 numeric
@attribute RLBP_30 numeric
@attribute RLBP_31 numeric
@attribute RLBP_32 numeric
@attribute RLBP_33 numeric
@attribute RLBP_34 numeric
@attribute RLBP_35 numeric
@attribute RLBP_36 numeric
@attribute RLBP_37 numeric
@attribute RLBP_38 numeric
@attribute RLBP_39 numeric
@attribute RLBP_40 numeric
@attribute RLBP_41 numeric
@attribute RLBP_42 numeric
@attribute RLBP_43 numeric
@attribute RLBP_44 numeric
@attribute RLBP_45 numeric
@attribute RLBP_46 numeric
@attribute RLBP_47 numeric
@attribute RLBP_48 numeric
@attribute RLBP_49 numeric
@attribute RLBP_50 numeric
@attribute RLBP_51 numeric
@attribute RLBP_52 numeric
@attribute RLBP_53 numeric
@attribute RLBP_54 numeric
@attribute RLBP_55 numeric
@attribute RLBP_56 numeric
@attribute RLBP_57 numeric
@attribute RLBP_58 numeric
@attribute RLBP_59 numeric
@attribute RLBP_60 numeric
@attribute RLBP_61 numeric
@attribute RLBP_62 numeric
@attribute RLBP_63 numeric
@attribute RLBP_64 numeric
@attribute RLBP_65 numeric
@attribute RLBP_66 numeric
@attribute RLBP_67 numeric
@attribute RLBP_68 numeric
@attribute RLBP_69 numeric
@attribute RLBP_70 numeric
@attribute RLBP_71 numeric
@attribute RLBP_72 numeric
@attribute RLBP_73 numeric
@attribute RLBP_74 numeric
@attribute RLBP_75 numeric
@attribute RLBP_76 numeric
@attribute RLBP_77 numeric
@attribute RLBP_78 numeric
@attribute RLBP_79 numeric
@attribute RLBP_80 numeric
@attribute RLBP_81 numeric
@attribute RLBP_82 numeric
@attribute RLBP_83 numeric
@attribute RLBP_84 numeric
@attribute RLBP_85 numeric
@attribute RLBP_86 numeric
@attribute RLBP_87 numeric
@attribute RLBP_88 numeric
@attribute RLBP_89 numeric
@attribute RLBP_90 numeric
@attribute RLBP_91 numeric
@attribute RLBP_92 numeric
@attribute RLBP_93 numeric
@attribute RLBP_94 numeric
@attribute RLBP_95 numeric
@attribute RLBP_96 numeric
@attribute RLBP_97 numeric
@attribute RLBP_98 numeric
@attribute RLBP_99 numeric
@attribute RLBP_100 numeric
@attribute RLBP_101 numeric
@attribute RLBP_102 numeric
@attribute RLBP_103 numeric
@attribute RLBP_104 numeric
@attribute RLBP_105 numeric
@attribute RLBP_106 numeric
@attribute RLBP_107 numeric
@attribute RLBP_108 numeric
@attribute RLBP_109 numeric
@attribute RLBP_110 numeric
@attribute RLBP_111 numeric
@attribute RLBP_112 numeric
@attribute RLBP_113 numeric
@attribute RLBP_114 numeric
@attribute RLBP_115 numeric
@attribute RLBP_116 numeric
@attribute RLBP_117 numeric
@attribute RLBP_118 numeric
@attribute RLBP_119 numeric
@attribute RLBP_120 numeric
@attribute RLBP_121 numeric
@attribute RLBP_122 numeric
@attribute RLBP_123 numeric
@attribute RLBP_124 numeric
@attribute RLBP_125 numeric
@attribute RLBP_126 numeric
@attribute RLBP_127 numeric
@attribute RLBP_128 numeric
@attribute RLBP_129 numeric
@attribute RLBP_130 numeric
@attribute RLBP_131 numeric
@attribute RLBP_132 numeric
@attribute RLBP_133 numeric
@attribute RLBP_134 numeric
@attribute RLBP_135 numeric
@attribute RLBP_136 numeric
@attribute RLBP_137 numeric
@attribute RLBP_138 numeric
@attribute RLBP_139 numeric
@attribute RLBP_140 numeric
@attribute RLBP_141 numeric
@attribute RLBP_142 numeric
@attribute RLBP_143 numeric
@attribute RLBP_144 numeric
@attribute RLBP_145 numeric
@attribute RLBP_146 numeric
@attribute RLBP_147 numeric
@attribute RLBP_148 numeric
@attribute RLBP_149 numeric
@attribute RLBP_150 numeric
@attribute RLBP_151 numeric
@attribute RLBP_152 numeric
@attribute RLBP_153 numeric
@attribute RLBP_154 numeric
@attribute RLBP_155 numeric
@attribute RLBP_156 numeric
@attribute RLBP_157 numeric
@attribute RLBP_158 numeric
@attribute RLBP_159 numeric
@attribute RLBP_160 numeric
@attribute RLBP_161 numeric
@attribute RLBP_162 numeric
@attribute RLBP_163 numeric
@attribute RLBP_164 numeric
@attribute RLBP_165 numeric
@attribute RLBP_166 numeric
@attribute RLBP_167 numeric
@attribute RLBP_168 numeric
@attribute RLBP_169 numeric
@attribute RLBP_170 numeric
@attribute RLBP_171 numeric
@attribute RLBP_172 numeric
@attribute RLBP_173 numeric
@attribute RLBP_174 numeric
@attribute RLBP_175 numeric
@attribute RLBP_176 numeric
@attribute RLBP_177 numeric
@attribute RLBP_178 numeric
@attribute RLBP_179 numeric
@attribute RLBP_180 numeric
@attribute RLBP_181 numeric
@attribute RLBP_182 numeric
@attribute RLBP_183 numeric
@attribute RLBP_184 numeric
@attribute RLBP_185 numeric
@attribute RLBP_186 numeric
@attribute RLBP_187 numeric
@attribute RLBP_188 numeric
@attribute RLBP_189 numeric
@attribute RLBP_190 numeric
@attribute RLBP_191 numeric
@attribute RLBP_192 numeric
@attribute RLBP_193 numeric
@attribute RLBP_194 numeric
@attribute RLBP_195 numeric
@attribute RLBP_196 numeric
@attribute RLBP_197 numeric
@attribute RLBP_198 numeric
@attribute RLBP_199 numeric
@attribute RLBP_200 numeric
@attribute RLBP_201 numeric
@attribute RLBP_202 numeric
@attribute RLBP_203 numeric
@attribute RLBP_204 numeric
@attribute RLBP_205 numeric
@attribute RLBP_206 numeric
@attribute RLBP_207 numeric
@attribute RLBP_208 numeric
@attribute RLBP_209 numeric
@attribute RLBP_210 numeric
@attribute RLBP_211 numeric
@attribute RLBP_212 numeric
@attribute RLBP_213 numeric
@attribute RLBP_214 numeric
@attribute RLBP_215 numeric
@attribute RLBP_216 numeric
@attribute RLBP_217 numeric
@attribute RLBP_218 numeric
@attribute RLBP_219 numeric
@attribute RLBP_220 numeric
@attribute RLBP_221 numeric
@attribute RLBP_222 numeric
@attribute RLBP_223 numeric
@attribute RLBP_224 numeric
@attribute RLBP_225 numeric
@attribute RLBP_226 numeric
@attribute RLBP_227 numeric
@attribute RLBP_228 numeric
@attribute RLBP_229 numeric
@attribute RLBP_230 numeric
@attribute RLBP_231 numeric
@attribute RLBP_232 numeric
@attribute RLBP_233 numeric
@attribute RLBP_234 numeric
@attribute RLBP_235 numeric
@attribute RLBP_236 numeric
@attribute RLBP_237 numeric
@attribute RLBP_238 numeric
@attribute RLBP_239 numeric
@attribute RLBP_240 numeric
@attribute RLBP_241 numeric
@attribute RLBP_242 numeric
@attribute RLBP_243 numeric
@attribute RLBP_244 numeric
@attribute RLBP_245 numeric
@attribute RLBP_246 numeric
@attribute RLBP_247 numeric
@attribute RLBP_248 numeric
@attribute RLBP_249 numeric
@attribute RLBP_250 numeric
@attribute RLBP_251 numeric
@attribute RLBP_252 numeric
@attribute RLBP_253 numeric
@attribute RLBP_254 numeric
@attribute RLBP_255 numeric
@attribute RLBP_256 numeric
@attribute class {Nor,OA}

@data
'Literal Femur of Normal_45.jpg',349,7,140,16,140,1,142,21,83,1,23,0,123,2,307,27,177,4,8,4,33,0,16,5,156,3,14,3,396,3,477,27,143,1,78,4,14,0,58,6,18,0,5,0,25,1,39,8,167,3,40,9,18,0,29,9,315,5,44,6,516,4,597,50,9,1,1,1,3,0,5,2,1,0,0,0,1,0,7,1,2,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,12,0,4,0,4,0,7,0,4,0,1,0,2,0,4,0,17,0,3,0,4,0,7,1,25,1,1,3,30,0,39,7,1,16,1,21,0,1,1,10,1,3,0,2,1,2,0,8,2,2,0,1,0,0,0,0,1,4,0,1,1,4,0,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,4,0,0,0,1,0,0,1,6,0,0,0,2,0,6,15,257,1,401,1,13,2,286,3,46,0,7,2,37,1,199,2,11,0,13,0,1,0,5,8,40,0,15,3,24,2,129,16,391,4,470,1,15,1,235,1,8,0,9,0,16,0,145,13,257,1,256,1,5,3,89,13,220,1,130,8,138,7,576,Nor
'Literal Femur of Normal_46.jpg',357,10,141,11,130,1,159,22,80,0,13,3,115,1,347,17,191,7,16,1,31,1,23,3,123,1,13,2,390,2,473,37,140,2,57,4,9,0,56,7,22,0,3,0,26,1,46,6,165,5,39,8,28,0,38,6,288,3,33,9,490,0,584,47,10,1,2,0,1,0,2,0,2,0,0,0,5,0,3,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,7,1,5,1,2,0,13,0,5,1,0,0,4,0,8,0,22,0,6,1,4,0,5,0,16,0,6,1,29,1,45,9,1,26,0,24,1,0,2,16,2,5,0,2,1,1,0,11,0,1,0,4,0,0,0,1,2,12,0,0,0,3,0,6,1,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,2,3,0,2,0,0,0,2,1,3,0,2,0,3,0,5,21,264,1,394,0,22,1,280,7,42,0,19,4,32,3,215,1,15,0,19,0,2,2,13,4,43,0,19,3,16,1,124,22,380,2,453,1,19,1,221,1,17,0,7,2,12,1,146,15,271,1,209,1,5,0,105,15,243,0,135,13,120,4,598,Nor
'Literal Femur of Normal_47.jpg',363,9,129,10,165,4,167,25,103,0,26,0,127,3,304,20,156,6,17,2,42,1,19,5,142,2,17,3,336,2,412,28,142,3,73,5,11,1,45,12,23,1,4,1,12,0,45,5,165,4,48,5,27,1,41,8,317,5,42,13,434,1,560,68,12,2,0,0,2,0,5,2,1,0,0,0,0,0,4,1,0,0,1,0,0,1,1,0,1,0,0,0,2,0,1,0,13,1,5,2,2,0,9,2,2,0,0,0,1,0,15,2,20,2,4,0,4,0,11,1,20,0,3,0,22,0,58,1,5,21,2,24,0,3,1,12,2,7,0,1,0,1,0,12,0,3,0,5,0,0,0,1,0,6,0,1,0,10,0,17,0,0,0,4,0,1,0,2,0,0,0,0,0,1,0,1,1,2,0,2,0,1,0,1,0,5,0,0,0,1,0,11,28,239,3,299,5,14,5,248,6,50,1,15,6,42,6,237,1,17,0,10,1,2,0,9,2,47,0,21,8,39,5,169,31,325,1,414,3,8,4,231,3,23,0,7,2,18,1,138,16,249,0,215,1,7,2,114,9,245,2,151,12,136,10,718,Nor
'Literal Femur of Normal_48.jpg',378,9,119,11,162,1,152,27,97,2,13,2,121,2,328,19,173,5,11,3,21,0,18,4,154,1,17,3,383,3,442,26,137,4,59,6,11,0,49,9,15,0,5,1,10,0,46,3,176,3,42,9,17,0,36,6,318,4,28,9,436,2,558,48,9,0,5,0,5,0,6,1,0,0,0,1,4,0,3,2,1,1,0,0,0,0,1,0,0,0,1,0,2,0,3,0,12,0,6,2,1,0,12,2,4,0,0,0,0,0,5,0,20,2,7,0,3,0,6,1,18,0,3,2,18,0,38,3,5,19,0,15,0,1,0,11,0,6,0,2,0,5,0,15,0,3,0,1,0,0,0,1,0,9,0,1,1,4,0,11,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,1,3,0,1,0,0,0,6,16,295,2,407,2,10,4,262,8,35,0,15,4,45,3,233,3,21,0,12,0,0,0,4,9,34,0,16,3,33,0,126,22,415,1,456,4,12,2,249,6,12,0,11,1,10,1,139,13,287,1,222,3,6,0,121,12,216,1,161,15,122,8,576,Nor
'Literal Femur of Normal_49.jpg',415,3,183,19,195,1,147,24,91,0,14,0,133,1,269,18,151,4,12,0,31,0,22,0,124,1,17,1,377,1,485,26,131,2,95,4,12,0,54,5,15,0,2,0,14,0,36,6,160,2,55,9,21,0,41,10,307,5,28,12,499,4,523,43,10,0,0,1,0,1,2,0,1,0,0,0,1,0,2,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,16,0,6,0,5,0,10,0,1,0,2,0,0,0,13,0,26,2,12,1,3,0,7,1,18,0,3,2,18,0,38,6,4,22,0,18,1,3,1,12,2,2,0,3,2,5,0,17,0,1,0,3,0,1,0,2,1,7,0,3,0,7,0,12,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,2,1,0,1,1,0,0,3,0,2,0,0,2,1,0,6,25,280,0,410,3,15,3,286,8,35,0,17,4,46,1,203,3,16,1,16,0,1,0,3,6,35,0,16,7,37,1,168,19,385,0,406,1,12,0,198,0,16,0,12,2,15,1,160,12,235,0,191,0,10,3,87,12,215,0,129,12,177,2,619,Nor
'Literal Femur of Normal_5.jpg',471,12,231,17,174,6,145,29,118,3,27,1,114,4,249,16,152,6,8,0,36,0,19,3,111,6,13,2,278,2,376,35,260,2,125,10,6,0,45,10,25,0,4,1,17,0,49,5,167,5,50,10,17,1,32,12,252,5,47,6,349,4,467,56,20,2,8,0,9,0,5,1,1,0,1,0,8,0,7,1,1,0,0,1,0,0,0,0,3,0,1,0,2,0,4,0,16,1,8,3,6,0,6,3,1,0,0,0,2,1,2,3,15,1,12,3,4,0,10,4,27,2,5,1,27,0,48,13,8,20,2,24,0,2,1,17,0,5,1,2,1,6,2,20,1,4,0,2,1,0,1,1,2,8,0,3,0,7,2,23,2,4,1,1,0,0,1,2,1,0,0,0,0,0,0,2,0,6,0,4,0,0,0,3,1,4,1,0,1,4,0,12,20,222,1,286,5,7,6,230,5,33,1,17,1,41,4,189,4,22,0,13,0,0,0,11,2,27,3,19,7,71,1,279,28,304,1,324,2,14,2,189,1,14,0,8,3,25,3,132,15,218,4,173,5,6,4,123,8,217,1,156,18,246,11,801,Nor
'Literal Femur of Normal_50.jpg',422,6,186,7,181,3,172,20,83,2,17,3,119,1,296,24,153,0,14,4,26,0,20,1,141,3,30,2,348,2,506,42,159,1,74,8,14,0,44,6,12,0,2,0,12,0,48,5,165,5,50,12,25,0,36,12,291,3,38,8,420,1,517,51,12,1,2,0,3,0,5,0,0,0,0,0,1,0,1,0,2,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,19,0,6,0,2,0,8,0,4,0,0,0,2,0,13,0,26,0,7,1,1,0,8,1,15,2,1,1,41,0,46,4,1,26,0,27,0,3,1,19,2,6,0,2,1,2,1,8,0,1,0,3,0,0,0,0,2,7,0,3,1,4,0,5,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,1,1,2,1,4,0,3,18,242,0,344,3,18,2,273,5,46,0,14,7,34,0,196,2,7,0,14,0,2,0,6,5,36,0,13,2,31,2,149,22,375,2,391,2,24,1,218,5,19,1,10,1,25,0,131,11,267,3,232,3,11,1,106,22,231,3,167,12,166,2,627,Nor
'Literal Femur of Normal_51.jpg',339,14,186,10,137,2,138,23,97,1,20,1,112,0,294,23,153,8,14,2,33,0,11,5,117,6,19,2,373,2,470,37,176,1,97,5,10,1,33,8,18,0,5,0,17,0,54,5,150,4,47,5,13,1,30,4,297,6,44,6,486,2,544,55,5,1,4,2,7,0,4,0,0,0,1,0,0,0,1,0,3,0,1,1,0,0,0,1,1,0,0,0,1,0,3,0,5,0,7,1,3,0,7,1,0,0,0,0,3,0,7,1,18,0,8,4,5,0,8,2,27,4,6,1,22,0,43,9,3,17,1,20,0,2,1,14,2,6,0,2,0,3,0,8,0,5,0,3,0,0,1,0,0,4,0,2,0,4,0,10,1,2,0,3,0,1,0,2,0,0,0,0,0,1,0,1,1,3,0,3,1,0,0,4,1,2,0,2,0,3,0,7,18,232,3,402,1,9,3,254,8,31,0,17,9,29,3,254,0,14,0,21,0,1,0,4,7,29,0,22,1,42,3,200,19,373,2,451,3,17,2,245,1,13,0,9,4,15,2,155,16,260,0,210,2,2,3,102,8,202,0,138,15,192,9,666,Nor
'Literal Femur of Normal_52.jpg',393,7,145,5,165,4,150,15,107,0,19,1,135,3,280,16,125,1,16,4,33,0,14,5,140,1,12,5,378,1,426,23,137,0,96,15,15,1,46,9,21,0,7,2,16,0,48,4,167,5,47,8,15,0,37,9,271,2,51,8,464,3,616,52,15,1,0,3,12,0,5,1,2,0,0,1,1,0,1,1,1,0,0,1,2,0,0,1,1,0,0,1,0,0,1,0,14,1,6,0,4,0,7,2,3,0,0,1,4,0,4,2,20,1,3,1,2,0,3,2,15,0,2,0,29,0,44,7,3,21,0,19,1,0,0,11,1,5,0,1,0,6,1,14,3,6,0,2,0,0,0,1,1,6,0,2,0,5,1,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,4,0,0,0,0,1,1,0,2,0,3,0,3,16,275,2,373,1,12,3,244,8,39,0,23,5,39,2,202,0,6,0,10,0,0,1,8,3,28,0,16,5,33,4,151,23,394,2,484,0,6,3,224,3,16,0,5,2,15,0,158,10,258,2,254,2,4,1,111,17,210,1,161,10,148,5,588,Nor
'Literal Femur of Normal_53.jpg',591,24,291,18,157,3,164,31,127,3,29,9,116,4,251,31,148,1,25,1,22,0,26,2,139,6,33,3,214,1,269,27,235,8,122,10,14,0,45,13,35,0,4,2,28,0,36,11,156,2,45,8,13,0,37,17,257,6,37,7,257,4,340,57,21,1,4,3,4,0,7,1,3,0,0,0,3,0,2,2,3,0,2,0,1,0,0,0,0,0,1,0,2,0,2,4,19,4,7,1,2,0,14,0,7,0,1,1,0,0,9,2,23,0,7,3,2,0,6,5,33,0,8,2,21,3,44,10,12,28,3,22,0,5,1,34,0,7,0,1,3,4,0,17,0,6,1,7,2,0,0,7,2,13,0,0,2,8,1,16,2,3,1,3,0,2,0,5,1,1,0,0,1,1,0,2,1,2,0,3,0,1,0,1,0,2,0,1,2,7,2,9,23,208,4,260,6,17,3,217,16,52,3,18,3,40,6,237,0,16,1,9,1,0,1,9,4,38,1,24,10,48,4,250,30,259,3,259,5,19,8,186,0,13,0,12,4,21,3,162,24,223,1,192,2,9,2,142,19,238,1,150,25,270,9,854,Nor
'Literal Femur of Normal_54.jpg',378,8,108,9,158,1,178,26,89,1,26,5,144,2,272,11,164,4,13,4,23,0,19,2,132,3,14,3,422,1,454,21,139,3,75,9,4,0,55,9,14,0,1,0,10,0,52,7,162,3,47,14,14,0,36,7,311,5,52,6,417,2,608,50,9,0,1,2,3,0,2,1,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,12,0,2,2,3,0,9,2,1,0,0,0,2,1,3,2,24,1,5,1,5,0,6,2,15,0,1,1,20,0,37,4,3,10,0,18,0,0,0,10,0,5,0,0,0,4,0,12,1,3,0,2,0,0,0,0,0,6,0,1,0,4,2,8,0,3,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,3,0,1,0,3,0,6,29,324,1,367,2,22,1,272,6,33,0,8,11,35,0,224,2,11,0,9,0,1,1,9,4,38,0,16,3,39,5,132,19,433,2,470,3,8,0,232,2,15,0,7,2,15,1,149,14,277,2,226,3,9,2,80,11,215,0,142,11,125,2,614,Nor
'Literal Femur of Normal_55.jpg',527,11,218,18,164,2,166,33,147,1,23,5,140,1,257,16,161,8,14,2,30,0,28,1,126,3,18,3,247,3,242,28,226,7,115,9,14,0,63,11,27,0,4,1,19,2,34,2,155,6,59,15,18,1,45,8,272,5,35,15,296,4,406,56,11,1,4,2,5,0,6,2,2,0,2,0,3,0,7,1,3,0,1,1,0,0,0,0,2,0,1,0,1,0,1,1,15,0,10,5,1,0,16,3,6,0,1,1,4,0,8,3,23,1,13,3,6,0,11,1,22,0,6,1,28,3,52,8,6,33,0,30,3,3,1,18,1,4,0,4,2,7,0,22,3,5,0,2,0,1,1,3,1,11,0,5,0,6,2,17,2,6,0,3,0,0,0,3,0,1,0,0,0,1,0,0,1,7,0,5,0,1,0,4,0,2,0,2,0,4,0,16,38,222,3,265,4,17,2,246,5,43,0,8,7,53,6,214,1,14,0,12,1,1,0,12,8,36,0,20,10,56,7,245,27,272,2,285,1,15,5,186,5,19,1,12,2,20,2,163,15,250,3,193,3,10,5,149,20,203,1,150,19,242,7,828,Nor
'Literal Femur of Normal_56.jpg',412,14,200,10,140,1,140,25,121,2,20,3,113,2,268,15,147,9,15,3,39,0,27,1,117,2,21,0,332,0,372,28,215,3,122,4,13,0,42,11,24,1,5,0,21,0,46,6,151,5,44,9,17,1,47,8,284,6,51,6,392,5,505,54,14,0,1,2,7,0,8,0,2,0,1,0,6,0,4,1,1,0,2,0,1,0,1,0,0,0,0,0,3,1,8,2,8,1,4,0,8,0,4,3,3,0,1,0,3,0,12,2,27,1,6,3,2,0,12,2,18,1,9,1,25,2,52,8,3,17,1,18,1,1,1,16,2,4,0,3,2,6,0,21,0,3,0,4,0,1,0,3,1,9,0,1,2,6,2,11,2,1,0,3,0,0,0,1,1,0,0,0,0,0,0,2,3,4,0,3,0,0,0,1,2,6,0,1,0,7,0,14,23,199,1,303,2,6,3,233,7,43,0,19,7,28,2,231,0,7,0,16,0,1,0,5,6,36,1,32,7,40,5,223,28,305,5,375,5,15,3,213,4,19,0,8,3,15,1,148,20,208,1,205,1,6,1,118,22,199,3,149,18,214,11,822,Nor
'Literal Femur of Normal_57.jpg',710,16,311,16,152,3,160,10,150,6,27,2,126,5,214,28,160,4,31,6,25,0,11,1,121,4,39,4,187,5,246,27,284,6,116,13,26,1,52,5,23,1,5,2,25,1,40,10,139,8,50,9,21,2,35,11,238,5,45,10,250,3,337,47,24,1,6,2,9,0,6,2,8,0,1,0,6,0,11,0,4,0,2,0,0,0,0,1,4,0,1,1,7,2,5,3,19,3,10,2,7,0,10,1,9,1,2,2,5,0,16,5,26,0,10,2,0,0,10,4,27,1,6,2,35,2,49,11,6,32,1,17,0,6,0,21,1,12,0,1,3,11,5,17,2,4,0,0,1,1,1,5,2,15,0,3,4,8,1,13,3,7,1,2,0,1,0,3,1,2,0,1,0,0,0,0,2,5,0,0,0,0,0,5,0,3,0,3,1,8,2,23,29,188,2,223,3,22,7,189,7,50,1,15,10,44,5,186,8,18,0,30,0,1,2,23,9,47,0,29,8,64,11,250,32,224,2,212,2,25,5,179,4,23,0,9,3,34,4,142,28,204,3,159,5,20,4,154,25,174,2,157,21,281,17,890,Nor
