@relation 'RLBP Medial Tibia ROI '

@attribute File {'Medial Tibia of G1_1.jpg','Medial Tibia of G1_10.jpg','Medial Tibia of G1_11.jpg','Medial Tibia of G1_12.jpg','Medial Tibia of G1_13.jpg','Medial Tibia of G1_14.jpg','Medial Tibia of G1_15.jpg','Medial Tibia of G1_16.jpg','Medial Tibia of G1_17.jpg','Medial Tibia of G1_18.jpg','Medial Tibia of G1_2.jpg','Medial Tibia of G1_3.jpg','Medial Tibia of G1_4.jpg','Medial Tibia of G1_5.jpg','Medial Tibia of G1_6.jpg','Medial Tibia of G1_7.jpg','Medial Tibia of G1_8.jpg','Medial Tibia of G1_9.jpg','Medial Tibia of G2_1.jpg','Medial Tibia of G2_10.jpg','Medial Tibia of G2_11.jpg','Medial Tibia of G2_12.jpg','Medial Tibia of G2_13.jpg','Medial Tibia of G2_14.jpg','Medial Tibia of G2_15.jpg','Medial Tibia of G2_16.jpg','Medial Tibia of G2_17.jpg','Medial Tibia of G2_18.jpg','Medial Tibia of G2_19.jpg','Medial Tibia of G2_2.jpg','Medial Tibia of G2_20.jpg','Medial Tibia of G2_21.jpg','Medial Tibia of G2_3.jpg','Medial Tibia of G2_4.jpg','Medial Tibia of G2_5.jpg','Medial Tibia of G2_6.jpg','Medial Tibia of G2_7.jpg','Medial Tibia of G2_8.jpg','Medial Tibia of G2_9.jpg','Medial Tibia of G3_1.jpg','Medial Tibia of G3_10.jpg','Medial Tibia of G3_11.jpg','Medial Tibia of G3_12.jpg','Medial Tibia of G3_13.jpg','Medial Tibia of G3_14.jpg','Medial Tibia of G3_15.jpg','Medial Tibia of G3_16.jpg','Medial Tibia of G3_17.jpg','Medial Tibia of G3_18.jpg','Medial Tibia of G3_19.jpg','Medial Tibia of G3_2.jpg','Medial Tibia of G3_20.jpg','Medial Tibia of G3_21.jpg','Medial Tibia of G3_22.jpg','Medial Tibia of G3_23.jpg','Medial Tibia of G3_24.jpg','Medial Tibia of G3_25.jpg','Medial Tibia of G3_26.jpg','Medial Tibia of G3_27.jpg','Medial Tibia of G3_28.jpg','Medial Tibia of G3_29.jpg','Medial Tibia of G3_3.jpg','Medial Tibia of G3_30.jpg','Medial Tibia of G3_31.jpg','Medial Tibia of G3_32.jpg','Medial Tibia of G3_33.jpg','Medial Tibia of G3_34.jpg','Medial Tibia of G3_35.jpg','Medial Tibia of G3_36.jpg','Medial Tibia of G3_37.jpg','Medial Tibia of G3_38.jpg','Medial Tibia of G3_39.jpg','Medial Tibia of G3_4.jpg','Medial Tibia of G3_40.jpg','Medial Tibia of G3_41.jpg','Medial Tibia of G3_42.jpg','Medial Tibia of G3_43.jpg','Medial Tibia of G3_44.jpg','Medial Tibia of G3_5.jpg','Medial Tibia of G3_6.jpg','Medial Tibia of G3_7.jpg','Medial Tibia of G3_8.jpg','Medial Tibia of G3_9.jpg','Medial Tibia of G4_1.jpg','Medial Tibia of G4_2.jpg','Medial Tibia of G4_3.jpg','Medial Tibia of G4_4.jpg','Medial Tibia of G4_5.jpg','Medial Tibia of G4_6.jpg','Medial Tibia of G4_7.jpg','Medial Tibia of G4_8.jpg','Medial Tibia of Nor_1.jpg','Medial Tibia of Nor_10.jpg','Medial Tibia of Nor_11.jpg','Medial Tibia of Nor_12.jpg','Medial Tibia of Nor_13.jpg','Medial Tibia of Nor_14.jpg','Medial Tibia of Nor_15.jpg','Medial Tibia of Nor_16.jpg','Medial Tibia of Nor_17.jpg','Medial Tibia of Nor_18.jpg','Medial Tibia of Nor_19.jpg','Medial Tibia of Nor_2.jpg','Medial Tibia of Nor_20.jpg','Medial Tibia of Nor_21.jpg','Medial Tibia of Nor_22.jpg','Medial Tibia of Nor_23.jpg','Medial Tibia of Nor_24.jpg','Medial Tibia of Nor_25.jpg','Medial Tibia of Nor_26.jpg','Medial Tibia of Nor_27.jpg','Medial Tibia of Nor_28.jpg','Medial Tibia of Nor_29.jpg','Medial Tibia of Nor_3.jpg','Medial Tibia of Nor_30.jpg','Medial Tibia of Nor_31.jpg','Medial Tibia of Nor_32.jpg','Medial Tibia of Nor_33.jpg','Medial Tibia of Nor_34.jpg','Medial Tibia of Nor_35.jpg','Medial Tibia of Nor_36.jpg','Medial Tibia of Nor_37.jpg','Medial Tibia of Nor_38.jpg','Medial Tibia of Nor_39.jpg','Medial Tibia of Nor_4.jpg','Medial Tibia of Nor_5.jpg','Medial Tibia of Nor_6.jpg','Medial Tibia of Nor_7.jpg','Medial Tibia of Nor_8.jpg','Medial Tibia of Nor_9.jpg'}
@attribute RLBP_1 numeric
@attribute RLBP_2 numeric
@attribute RLBP_3 numeric
@attribute RLBP_4 numeric
@attribute RLBP_5 numeric
@attribute RLBP_6 numeric
@attribute RLBP_7 numeric
@attribute RLBP_8 numeric
@attribute RLBP_9 numeric
@attribute RLBP_10 numeric
@attribute RLBP_11 numeric
@attribute RLBP_12 numeric
@attribute RLBP_13 numeric
@attribute RLBP_14 numeric
@attribute RLBP_15 numeric
@attribute RLBP_16 numeric
@attribute RLBP_17 numeric
@attribute RLBP_18 numeric
@attribute RLBP_19 numeric
@attribute RLBP_20 numeric
@attribute RLBP_21 numeric
@attribute RLBP_22 numeric
@attribute RLBP_23 numeric
@attribute RLBP_24 numeric
@attribute RLBP_25 numeric
@attribute RLBP_26 numeric
@attribute RLBP_27 numeric
@attribute RLBP_28 numeric
@attribute RLBP_29 numeric
@attribute RLBP_30 numeric
@attribute RLBP_31 numeric
@attribute RLBP_32 numeric
@attribute RLBP_33 numeric
@attribute RLBP_34 numeric
@attribute RLBP_35 numeric
@attribute RLBP_36 numeric
@attribute RLBP_37 numeric
@attribute RLBP_38 numeric
@attribute RLBP_39 numeric
@attribute RLBP_40 numeric
@attribute RLBP_41 numeric
@attribute RLBP_42 numeric
@attribute RLBP_43 numeric
@attribute RLBP_44 numeric
@attribute RLBP_45 numeric
@attribute RLBP_46 numeric
@attribute RLBP_47 numeric
@attribute RLBP_48 numeric
@attribute RLBP_49 numeric
@attribute RLBP_50 numeric
@attribute RLBP_51 numeric
@attribute RLBP_52 numeric
@attribute RLBP_53 numeric
@attribute RLBP_54 numeric
@attribute RLBP_55 numeric
@attribute RLBP_56 numeric
@attribute RLBP_57 numeric
@attribute RLBP_58 numeric
@attribute RLBP_59 numeric
@attribute RLBP_60 numeric
@attribute RLBP_61 numeric
@attribute RLBP_62 numeric
@attribute RLBP_63 numeric
@attribute RLBP_64 numeric
@attribute RLBP_65 numeric
@attribute RLBP_66 numeric
@attribute RLBP_67 numeric
@attribute RLBP_68 numeric
@attribute RLBP_69 numeric
@attribute RLBP_70 numeric
@attribute RLBP_71 numeric
@attribute RLBP_72 numeric
@attribute RLBP_73 numeric
@attribute RLBP_74 numeric
@attribute RLBP_75 numeric
@attribute RLBP_76 numeric
@attribute RLBP_77 numeric
@attribute RLBP_78 numeric
@attribute RLBP_79 numeric
@attribute RLBP_80 numeric
@attribute RLBP_81 numeric
@attribute RLBP_82 numeric
@attribute RLBP_83 numeric
@attribute RLBP_84 numeric
@attribute RLBP_85 numeric
@attribute RLBP_86 numeric
@attribute RLBP_87 numeric
@attribute RLBP_88 numeric
@attribute RLBP_89 numeric
@attribute RLBP_90 numeric
@attribute RLBP_91 numeric
@attribute RLBP_92 numeric
@attribute RLBP_93 numeric
@attribute RLBP_94 numeric
@attribute RLBP_95 numeric
@attribute RLBP_96 numeric
@attribute RLBP_97 numeric
@attribute RLBP_98 numeric
@attribute RLBP_99 numeric
@attribute RLBP_100 numeric
@attribute RLBP_101 numeric
@attribute RLBP_102 numeric
@attribute RLBP_103 numeric
@attribute RLBP_104 numeric
@attribute RLBP_105 numeric
@attribute RLBP_106 numeric
@attribute RLBP_107 numeric
@attribute RLBP_108 numeric
@attribute RLBP_109 numeric
@attribute RLBP_110 numeric
@attribute RLBP_111 numeric
@attribute RLBP_112 numeric
@attribute RLBP_113 numeric
@attribute RLBP_114 numeric
@attribute RLBP_115 numeric
@attribute RLBP_116 numeric
@attribute RLBP_117 numeric
@attribute RLBP_118 numeric
@attribute RLBP_119 numeric
@attribute RLBP_120 numeric
@attribute RLBP_121 numeric
@attribute RLBP_122 numeric
@attribute RLBP_123 numeric
@attribute RLBP_124 numeric
@attribute RLBP_125 numeric
@attribute RLBP_126 numeric
@attribute RLBP_127 numeric
@attribute RLBP_128 numeric
@attribute RLBP_129 numeric
@attribute RLBP_130 numeric
@attribute RLBP_131 numeric
@attribute RLBP_132 numeric
@attribute RLBP_133 numeric
@attribute RLBP_134 numeric
@attribute RLBP_135 numeric
@attribute RLBP_136 numeric
@attribute RLBP_137 numeric
@attribute RLBP_138 numeric
@attribute RLBP_139 numeric
@attribute RLBP_140 numeric
@attribute RLBP_141 numeric
@attribute RLBP_142 numeric
@attribute RLBP_143 numeric
@attribute RLBP_144 numeric
@attribute RLBP_145 numeric
@attribute RLBP_146 numeric
@attribute RLBP_147 numeric
@attribute RLBP_148 numeric
@attribute RLBP_149 numeric
@attribute RLBP_150 numeric
@attribute RLBP_151 numeric
@attribute RLBP_152 numeric
@attribute RLBP_153 numeric
@attribute RLBP_154 numeric
@attribute RLBP_155 numeric
@attribute RLBP_156 numeric
@attribute RLBP_157 numeric
@attribute RLBP_158 numeric
@attribute RLBP_159 numeric
@attribute RLBP_160 numeric
@attribute RLBP_161 numeric
@attribute RLBP_162 numeric
@attribute RLBP_163 numeric
@attribute RLBP_164 numeric
@attribute RLBP_165 numeric
@attribute RLBP_166 numeric
@attribute RLBP_167 numeric
@attribute RLBP_168 numeric
@attribute RLBP_169 numeric
@attribute RLBP_170 numeric
@attribute RLBP_171 numeric
@attribute RLBP_172 numeric
@attribute RLBP_173 numeric
@attribute RLBP_174 numeric
@attribute RLBP_175 numeric
@attribute RLBP_176 numeric
@attribute RLBP_177 numeric
@attribute RLBP_178 numeric
@attribute RLBP_179 numeric
@attribute RLBP_180 numeric
@attribute RLBP_181 numeric
@attribute RLBP_182 numeric
@attribute RLBP_183 numeric
@attribute RLBP_184 numeric
@attribute RLBP_185 numeric
@attribute RLBP_186 numeric
@attribute RLBP_187 numeric
@attribute RLBP_188 numeric
@attribute RLBP_189 numeric
@attribute RLBP_190 numeric
@attribute RLBP_191 numeric
@attribute RLBP_192 numeric
@attribute RLBP_193 numeric
@attribute RLBP_194 numeric
@attribute RLBP_195 numeric
@attribute RLBP_196 numeric
@attribute RLBP_197 numeric
@attribute RLBP_198 numeric
@attribute RLBP_199 numeric
@attribute RLBP_200 numeric
@attribute RLBP_201 numeric
@attribute RLBP_202 numeric
@attribute RLBP_203 numeric
@attribute RLBP_204 numeric
@attribute RLBP_205 numeric
@attribute RLBP_206 numeric
@attribute RLBP_207 numeric
@attribute RLBP_208 numeric
@attribute RLBP_209 numeric
@attribute RLBP_210 numeric
@attribute RLBP_211 numeric
@attribute RLBP_212 numeric
@attribute RLBP_213 numeric
@attribute RLBP_214 numeric
@attribute RLBP_215 numeric
@attribute RLBP_216 numeric
@attribute RLBP_217 numeric
@attribute RLBP_218 numeric
@attribute RLBP_219 numeric
@attribute RLBP_220 numeric
@attribute RLBP_221 numeric
@attribute RLBP_222 numeric
@attribute RLBP_223 numeric
@attribute RLBP_224 numeric
@attribute RLBP_225 numeric
@attribute RLBP_226 numeric
@attribute RLBP_227 numeric
@attribute RLBP_228 numeric
@attribute RLBP_229 numeric
@attribute RLBP_230 numeric
@attribute RLBP_231 numeric
@attribute RLBP_232 numeric
@attribute RLBP_233 numeric
@attribute RLBP_234 numeric
@attribute RLBP_235 numeric
@attribute RLBP_236 numeric
@attribute RLBP_237 numeric
@attribute RLBP_238 numeric
@attribute RLBP_239 numeric
@attribute RLBP_240 numeric
@attribute RLBP_241 numeric
@attribute RLBP_242 numeric
@attribute RLBP_243 numeric
@attribute RLBP_244 numeric
@attribute RLBP_245 numeric
@attribute RLBP_246 numeric
@attribute RLBP_247 numeric
@attribute RLBP_248 numeric
@attribute RLBP_249 numeric
@attribute RLBP_250 numeric
@attribute RLBP_251 numeric
@attribute RLBP_252 numeric
@attribute RLBP_253 numeric
@attribute RLBP_254 numeric
@attribute RLBP_255 numeric
@attribute RLBP_256 numeric
@attribute class {'Grade 1','Grade 2','Grade 3','Grade 4',Normal}

@data
'Medial Tibia of G3_1.jpg',297,8,150,16,213,0,146,16,74,0,20,1,109,1,275,14,122,3,17,3,33,1,22,7,129,0,26,4,405,2,547,33,123,5,108,11,13,0,27,7,13,0,3,1,8,0,23,1,145,1,39,7,13,1,22,8,329,3,57,5,476,1,587,45,7,0,1,0,4,0,8,0,1,0,0,0,1,0,9,0,0,0,0,0,1,0,0,0,2,0,1,1,4,1,3,0,12,0,1,2,3,0,6,0,1,0,0,0,2,0,5,1,13,1,5,2,7,0,4,1,20,0,3,1,27,0,41,4,0,17,0,15,0,2,0,10,2,6,0,2,1,2,0,10,0,3,0,1,0,0,0,0,1,3,0,3,1,4,1,10,0,1,0,3,1,0,0,0,0,2,0,0,0,0,0,1,0,3,0,1,0,1,0,2,1,3,0,0,0,4,0,7,23,263,1,424,2,6,1,262,2,42,0,13,4,31,3,218,0,9,0,7,0,0,0,5,3,28,0,16,7,35,2,168,27,467,0,463,2,7,1,195,2,21,0,10,2,15,1,129,9,247,0,206,2,9,1,81,13,214,0,144,15,179,11,647,'Grade 3'
'Medial Tibia of G3_10.jpg',476,8,161,9,168,2,176,21,109,2,20,2,174,3,275,25,127,2,19,4,19,0,16,3,162,3,21,3,347,1,492,29,151,0,63,6,17,0,40,3,24,0,5,0,21,0,34,7,198,2,60,13,21,1,39,7,268,4,39,7,366,5,447,45,9,0,2,1,3,0,6,0,3,0,1,0,1,0,3,0,3,0,0,0,0,0,0,0,0,0,0,1,3,1,1,1,16,0,2,0,2,0,12,2,3,0,1,0,3,0,6,1,12,0,10,2,2,0,5,0,25,0,5,1,32,1,45,3,4,25,2,16,0,1,0,31,0,5,0,2,1,1,0,14,0,3,0,6,0,0,0,2,1,6,1,5,0,7,1,10,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,3,0,3,0,3,0,1,0,10,37,306,3,370,6,23,2,261,3,34,0,17,11,44,1,187,4,10,0,16,0,0,0,6,3,33,0,19,6,35,3,140,19,420,2,397,4,17,4,206,1,22,0,11,2,22,0,152,14,264,1,192,0,11,2,120,14,197,0,165,9,173,5,603,'Grade 3'
'Medial Tibia of G3_11.jpg',264,4,110,9,164,2,177,19,74,0,13,3,124,1,261,18,104,0,9,4,25,1,14,2,117,1,18,3,473,1,634,27,90,1,51,4,12,0,27,4,13,1,2,0,14,0,22,1,131,1,44,11,19,0,31,5,339,4,44,2,566,0,545,41,10,0,1,0,7,0,4,0,0,0,1,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,3,0,4,0,7,2,2,0,8,1,2,0,1,0,1,0,6,0,22,0,4,0,4,0,2,0,19,0,3,0,22,0,40,2,6,15,0,21,0,1,0,10,1,3,1,1,0,2,0,7,0,2,0,0,0,0,0,1,0,11,0,2,0,2,1,10,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,15,327,1,520,4,10,3,309,7,25,0,18,6,28,1,190,0,11,0,7,0,0,0,4,4,20,0,20,5,19,3,85,15,576,1,563,0,11,1,237,1,16,0,7,1,10,2,115,11,319,1,220,0,4,0,74,23,219,0,155,1,112,2,471,'Grade 3'
'Medial Tibia of G3_12.jpg',401,10,190,12,201,0,149,22,87,0,21,4,125,3,295,22,114,5,11,2,28,0,12,1,133,1,34,4,342,1,492,19,156,1,69,3,12,0,38,1,20,0,2,0,13,1,34,3,171,3,58,5,22,0,32,11,295,3,48,7,427,3,518,39,7,0,0,1,8,0,5,2,0,0,0,0,3,0,3,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,2,1,6,1,4,0,11,1,9,1,3,1,0,0,6,0,7,0,21,0,5,5,3,0,6,1,15,2,3,2,26,1,40,6,3,20,1,20,0,1,0,18,0,4,0,1,1,1,0,12,1,3,0,1,0,0,0,0,0,6,0,2,2,6,0,25,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,2,1,0,1,1,4,0,10,23,280,0,420,5,15,2,264,5,42,0,18,11,44,2,200,1,15,0,15,0,0,0,10,2,26,0,14,5,27,2,169,22,498,1,404,1,15,1,190,1,26,0,6,4,28,1,128,13,222,2,170,1,3,1,81,22,235,0,186,12,182,5,610,'Grade 3'
'Medial Tibia of G3_13.jpg',404,5,188,6,193,0,147,16,69,1,32,2,124,1,257,21,113,0,15,4,24,0,18,1,143,1,35,2,383,1,586,14,178,1,91,5,10,0,32,4,13,0,1,0,11,0,18,2,161,2,54,6,22,0,17,6,262,4,44,3,382,1,461,33,11,0,1,0,1,0,2,1,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,11,1,2,0,6,0,6,1,0,0,0,0,2,0,3,1,20,0,6,0,0,0,6,1,29,1,2,1,18,0,33,6,0,22,0,21,0,1,0,23,2,6,0,2,0,1,0,11,0,1,0,2,0,0,0,3,1,6,0,0,0,4,0,7,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,1,0,0,0,5,25,332,1,417,2,21,3,281,11,34,0,15,6,36,0,214,1,11,1,15,0,1,0,8,5,39,0,20,3,47,6,157,16,576,0,421,1,22,3,189,2,19,0,1,1,31,0,132,14,259,0,186,0,3,1,77,14,222,0,192,18,193,5,553,'Grade 3'
'Medial Tibia of G3_14.jpg',336,5,143,6,193,0,156,27,96,1,29,1,126,0,324,12,130,2,13,0,31,1,12,3,121,1,21,1,392,2,494,35,148,1,75,7,8,1,28,10,17,0,4,1,8,1,30,2,124,1,39,12,28,0,33,4,329,1,55,8,496,0,498,67,10,0,0,0,8,0,8,1,1,0,0,0,4,0,3,0,1,0,0,0,0,0,1,0,0,0,1,1,2,0,3,0,12,0,6,0,4,0,11,3,2,0,2,0,3,0,4,0,23,1,4,1,4,0,5,0,25,0,1,0,30,0,44,5,2,21,0,16,1,2,2,18,2,3,0,0,0,1,0,14,0,1,0,0,0,0,0,1,2,9,0,2,1,5,0,3,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,4,1,0,0,0,0,4,0,0,1,1,0,7,17,281,0,413,2,12,2,280,8,30,0,11,6,26,3,230,3,10,0,16,0,1,0,6,2,26,0,16,5,38,4,169,20,466,1,453,1,17,3,210,3,13,1,4,4,26,2,116,13,297,2,195,0,4,2,80,12,210,0,151,10,162,2,590,'Grade 3'
'Medial Tibia of G3_15.jpg',221,9,115,9,101,1,139,18,68,0,10,2,131,1,324,16,154,5,7,2,22,0,14,2,123,1,9,0,455,0,564,22,143,1,71,3,7,0,34,4,14,0,7,0,16,0,33,3,128,3,23,4,15,0,23,5,284,2,34,2,611,1,609,48,5,0,0,0,3,0,2,1,0,0,0,0,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,7,0,1,0,2,0,5,1,0,0,1,0,2,0,4,0,24,1,1,1,2,0,7,0,14,1,0,1,22,0,27,6,2,22,0,13,0,1,0,8,0,6,0,0,1,0,1,5,0,2,0,0,0,0,0,0,2,4,0,1,0,2,0,15,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,3,0,2,0,0,0,1,0,4,0,1,0,0,0,8,16,292,1,600,1,10,3,291,4,29,0,9,4,29,2,187,3,8,0,8,0,0,1,3,4,31,0,15,3,33,1,128,13,568,0,627,1,7,1,194,1,18,0,2,2,8,2,154,6,300,0,235,0,2,0,64,11,208,0,119,12,107,5,490,'Grade 3'
'Medial Tibia of G3_16.jpg',234,2,112,6,127,1,139,15,63,3,18,0,107,0,303,24,148,4,6,4,31,1,20,2,100,0,15,1,468,4,573,25,118,1,86,8,7,0,31,8,18,0,2,0,8,0,35,3,145,3,31,11,13,0,23,10,328,3,42,3,540,2,617,36,8,0,1,0,5,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,6,0,1,0,3,0,7,3,0,0,0,0,2,0,5,1,19,1,3,0,3,0,10,1,11,0,0,2,19,0,30,3,4,18,0,13,0,3,0,10,0,2,0,2,0,3,1,7,0,3,0,1,0,0,0,0,0,4,0,2,0,5,0,14,0,1,0,1,2,0,0,2,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,1,0,0,0,1,0,0,0,4,18,295,1,526,2,18,2,289,6,44,0,11,4,25,1,230,0,7,0,12,1,0,0,1,2,25,0,14,1,24,1,102,25,539,0,575,3,10,3,230,1,17,0,4,0,13,1,144,17,279,1,203,1,2,0,80,11,207,0,136,14,133,2,541,'Grade 3'
'Medial Tibia of G3_17.jpg',394,13,151,10,160,0,188,19,100,0,16,5,141,0,285,17,139,2,11,4,30,0,11,2,136,1,14,3,415,1,460,39,133,1,85,5,8,1,34,9,16,1,4,3,14,0,35,8,165,3,50,8,16,0,34,6,311,5,33,4,415,2,497,56,16,0,4,0,2,0,5,1,2,0,0,0,2,1,1,0,2,0,0,0,0,0,0,0,0,0,1,1,1,0,2,0,12,2,3,0,4,0,13,3,1,0,1,0,3,0,6,0,19,2,7,1,3,0,9,1,27,1,1,0,18,0,49,8,2,26,0,19,1,2,0,19,0,8,0,1,3,3,1,11,0,5,0,1,0,0,0,2,1,3,0,0,1,7,1,16,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,2,0,0,1,1,1,3,0,0,1,2,0,7,27,317,2,384,3,16,4,281,9,41,0,15,10,41,3,197,2,14,0,8,0,0,0,9,7,49,1,16,7,39,1,123,33,384,2,402,1,14,2,214,2,19,0,9,1,16,0,148,14,263,1,218,2,5,1,116,23,232,1,141,15,147,7,621,'Grade 3'
'Medial Tibia of G3_18.jpg',212,12,110,6,125,0,129,33,81,1,7,1,98,0,312,20,140,8,10,1,39,0,15,8,96,2,13,3,479,2,554,37,119,2,73,4,8,0,49,10,13,0,2,0,14,0,49,1,144,3,28,7,13,0,13,5,294,5,42,4,577,1,635,60,2,0,0,1,4,0,4,0,0,0,0,0,2,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,14,0,2,1,4,1,5,0,3,0,1,0,0,0,4,2,21,0,8,2,8,0,5,4,18,0,2,2,26,0,52,4,1,12,0,22,0,0,0,3,0,4,0,1,2,5,0,8,0,4,0,0,0,1,0,0,0,3,0,3,0,4,1,11,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,2,3,0,1,1,1,1,7,23,251,1,510,3,13,3,271,5,27,0,9,2,22,5,182,1,13,0,11,0,0,1,4,2,27,1,19,2,20,2,140,15,483,1,567,2,9,2,236,4,14,0,7,2,11,3,142,10,268,1,230,0,2,0,70,9,215,1,135,10,129,1,606,'Grade 3'
'Medial Tibia of G3_19.jpg',196,8,114,11,114,1,111,21,60,0,10,1,105,1,309,17,134,8,4,2,25,0,19,9,121,2,9,0,436,2,565,24,117,0,71,3,2,0,45,6,18,0,2,0,19,0,45,5,118,6,21,11,8,0,32,9,301,1,30,3,644,1,653,46,6,0,5,0,5,0,4,1,2,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,1,0,0,0,1,0,2,0,6,0,5,0,1,0,4,0,0,0,1,0,3,0,4,2,22,1,5,2,2,0,8,2,17,1,1,2,29,1,35,6,2,14,0,17,1,0,0,8,0,6,0,1,0,2,0,7,0,1,0,1,0,0,0,1,0,5,0,2,0,0,0,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,3,0,2,0,0,0,1,0,0,0,1,0,3,1,4,22,235,3,528,2,12,3,249,5,44,0,20,1,14,2,190,4,5,0,14,0,0,0,4,2,22,0,15,1,28,2,119,21,506,2,637,2,8,1,224,2,19,0,8,0,18,0,152,4,269,0,230,2,3,3,79,13,226,0,125,6,138,0,616,'Grade 3'
'Medial Tibia of G3_2.jpg',292,6,142,8,161,0,147,23,71,1,14,0,117,1,293,23,118,4,4,3,32,0,19,4,141,2,19,3,450,0,581,29,111,3,58,1,10,0,37,5,18,0,5,1,12,2,35,5,156,4,56,14,17,0,32,10,333,2,45,11,504,1,537,41,10,0,3,1,8,0,7,1,1,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,2,0,2,0,8,0,5,0,4,0,6,1,3,0,1,0,3,0,3,0,20,0,3,0,2,0,2,1,17,1,3,0,20,0,42,2,1,16,0,20,0,0,0,17,1,3,0,1,1,1,1,16,0,7,0,3,0,0,1,0,3,3,0,2,0,3,0,11,0,2,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,5,0,1,0,2,0,1,0,0,0,1,0,8,17,274,2,445,1,10,0,273,4,25,0,9,5,30,2,214,1,21,0,11,0,0,0,4,3,29,0,15,2,24,2,119,29,487,1,546,0,14,2,230,2,18,0,5,1,16,1,114,18,269,0,207,0,7,0,88,8,206,0,169,8,134,7,574,'Grade 3'
'Medial Tibia of G3_20.jpg',264,1,129,6,144,0,132,14,64,1,16,1,136,0,318,24,100,1,5,2,17,0,10,4,127,0,18,1,492,2,638,24,100,1,36,2,5,0,30,4,12,0,3,1,8,0,24,4,128,3,31,7,21,0,35,9,320,2,30,3,596,1,594,42,7,1,1,0,4,0,6,0,0,0,0,0,1,0,2,0,1,0,0,0,0,0,0,0,2,0,0,0,3,0,1,0,6,0,8,1,3,0,5,0,6,0,0,0,0,1,6,1,17,0,5,1,4,0,5,0,14,0,1,2,30,0,35,4,2,18,1,18,1,1,0,10,0,2,0,0,0,0,0,9,0,0,0,3,0,0,0,1,0,4,0,2,1,5,0,8,0,2,0,0,1,0,0,3,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,1,1,1,0,0,0,1,0,0,14,324,0,527,0,16,1,303,2,33,0,7,4,32,2,199,1,11,1,8,0,0,0,5,3,27,0,17,5,22,1,85,24,641,0,606,0,10,2,221,4,16,0,4,2,15,0,90,14,280,0,210,0,2,0,72,11,198,0,147,10,104,6,435,'Grade 3'
'Medial Tibia of G3_21.jpg',323,5,111,12,137,0,154,25,82,1,16,1,120,3,316,14,145,3,11,1,38,0,11,1,134,1,11,0,461,0,571,26,94,0,44,4,13,0,46,7,13,0,3,0,15,0,24,5,163,4,52,10,16,0,44,9,302,3,45,6,494,2,550,51,6,0,0,0,3,0,3,0,0,0,1,0,3,0,2,1,0,0,0,0,1,0,0,0,1,0,0,0,3,0,1,0,11,1,5,1,8,0,5,0,2,0,0,0,0,1,5,0,12,0,2,0,3,0,8,2,14,0,3,0,25,0,42,5,3,26,1,12,0,0,1,13,0,5,0,1,1,6,0,10,0,2,0,4,0,1,0,0,2,2,0,1,1,4,0,13,0,2,0,2,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,1,0,2,0,3,26,307,0,496,3,15,2,288,8,40,1,11,5,32,3,198,2,18,0,13,0,1,0,4,5,29,0,12,5,18,2,110,23,514,0,547,0,16,0,212,2,15,0,1,1,18,0,130,24,290,1,213,1,4,0,88,10,187,0,151,10,103,5,522,'Grade 3'
