File,RLBP_1,RLBP_2,RLBP_3,RLBP_4,RLBP_5,RLBP_6,RLBP_7,RLBP_8,RLBP_9,RLBP_10,RLBP_11,RLBP_12,RLBP_13,RLBP_14,RLBP_15,RLBP_16,RLBP_17,RLBP_18,RLBP_19,RLBP_20,RLBP_21,RLBP_22,RLBP_23,RLBP_24,RLBP_25,RLBP_26,RLBP_27,RLBP_28,RLBP_29,RLBP_30,RLBP_31,RLBP_32,RLBP_33,RLBP_34,RLBP_35,RLBP_36,RLBP_37,RLBP_38,RLBP_39,RLBP_40,RLBP_41,RLBP_42,RLBP_43,RLBP_44,RLBP_45,RLBP_46,RLBP_47,RLBP_48,RLBP_49,RLBP_50,RLBP_51,RLBP_52,RLBP_53,RLBP_54,RLBP_55,RLBP_56,RLBP_57,RLBP_58,RLBP_59,RLBP_60,RLBP_61,RLBP_62,RLBP_63,RLBP_64,RLBP_65,RLBP_66,RLBP_67,RLBP_68,RLBP_69,RLBP_70,RLBP_71,RLBP_72,RLBP_73,RLBP_74,RLBP_75,RLBP_76,RLBP_77,RLBP_78,RLBP_79,RLBP_80,RLBP_81,RLBP_82,RLBP_83,RLBP_84,RLBP_85,RLBP_86,RLBP_87,RLBP_88,RLBP_89,RLBP_90,RLBP_91,RLBP_92,RLBP_93,RLBP_94,RLBP_95,RLBP_96,RLBP_97,RLBP_98,RLBP_99,RLBP_100,RLBP_101,RLBP_102,RLBP_103,RLBP_104,RLBP_105,RLBP_106,RLBP_107,RLBP_108,RLBP_109,RLBP_110,RLBP_111,RLBP_112,RLBP_113,RLBP_114,RLBP_115,RLBP_116,RLBP_117,RLBP_118,RLBP_119,RLBP_120,RLBP_121,RLBP_122,RLBP_123,RLBP_124,RLBP_125,RLBP_126,RLBP_127,RLBP_128,RLBP_129,RLBP_130,RLBP_131,RLBP_132,RLBP_133,RLBP_134,RLBP_135,RLBP_136,RLBP_137,RLBP_138,RLBP_139,RLBP_140,RLBP_141,RLBP_142,RLBP_143,RLBP_144,RLBP_145,RLBP_146,RLBP_147,RLBP_148,RLBP_149,RLBP_150,RLBP_151,RLBP_152,RLBP_153,RLBP_154,RLBP_155,RLBP_156,RLBP_157,RLBP_158,RLBP_159,RLBP_160,RLBP_161,RLBP_162,RLBP_163,RLBP_164,RLBP_165,RLBP_166,RLBP_167,RLBP_168,RLBP_169,RLBP_170,RLBP_171,RLBP_172,RLBP_173,RLBP_174,RLBP_175,RLBP_176,RLBP_177,RLBP_178,RLBP_179,RLBP_180,RLBP_181,RLBP_182,RLBP_183,RLBP_184,RLBP_185,RLBP_186,RLBP_187,RLBP_188,RLBP_189,RLBP_190,RLBP_191,RLBP_192,RLBP_193,RLBP_194,RLBP_195,RLBP_196,RLBP_197,RLBP_198,RLBP_199,RLBP_200,RLBP_201,RLBP_202,RLBP_203,RLBP_204,RLBP_205,RLBP_206,RLBP_207,RLBP_208,RLBP_209,RLBP_210,RLBP_211,RLBP_212,RLBP_213,RLBP_214,RLBP_215,RLBP_216,RLBP_217,RLBP_218,RLBP_219,RLBP_220,RLBP_221,RLBP_222,RLBP_223,RLBP_224,RLBP_225,RLBP_226,RLBP_227,RLBP_228,RLBP_229,RLBP_230,RLBP_231,RLBP_232,RLBP_233,RLBP_234,RLBP_235,RLBP_236,RLBP_237,RLBP_238,RLBP_239,RLBP_240,RLBP_241,RLBP_242,RLBP_243,RLBP_244,RLBP_245,RLBP_246,RLBP_247,RLBP_248,RLBP_249,RLBP_250,RLBP_251,RLBP_252,RLBP_253,RLBP_254,RLBP_255,RLBP_256,class
Medial Femur of G3_23.jpg,670,17,299,15,160,3,173,16,125,6,33,4,130,4,229,36,152,2,19,5,28,0,16,2,131,3,27,8,182,3,227,23,313,6,114,10,14,0,64,12,25,1,3,2,41,2,48,8,148,1,52,6,14,0,24,5,228,3,37,5,268,3,332,52,20,1,4,0,3,0,10,2,4,0,0,1,3,0,8,3,3,0,0,0,0,0,0,0,7,1,2,1,3,0,11,0,21,1,7,3,2,0,12,1,4,1,2,0,6,0,11,5,24,1,5,1,4,0,10,0,34,1,13,1,19,2,52,19,11,35,2,25,2,6,0,32,1,8,0,1,1,2,0,16,0,5,0,4,0,1,0,4,1,2,0,2,1,11,3,27,2,4,0,2,0,2,1,5,0,1,0,1,0,0,0,0,1,3,1,4,1,2,0,6,1,5,0,2,0,3,2,22,28,197,2,236,7,13,7,177,10,48,1,19,13,53,5,179,5,23,1,25,1,2,4,18,8,45,0,30,11,60,6,299,32,234,1,210,5,19,3,154,1,22,0,18,5,27,3,139,20,171,7,154,4,16,3,131,21,186,1,147,24,319,22,957,Grade 3
Medial Femur of G3_24.jpg,253,2,103,10,105,1,166,15,63,1,8,3,138,1,297,15,122,0,9,4,9,0,11,3,129,1,8,2,472,1,627,23,94,0,49,4,7,1,42,4,10,0,0,0,17,0,27,2,133,5,27,6,8,0,29,5,307,2,29,6,674,2,563,34,3,0,1,0,6,0,0,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1,0,8,1,3,1,3,0,5,3,2,0,1,0,1,0,6,1,12,1,4,0,0,0,3,0,22,0,2,0,26,0,34,2,2,19,0,16,1,1,1,4,1,4,0,0,1,0,0,14,1,1,0,1,0,0,0,0,2,5,0,1,0,3,0,6,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,1,0,2,0,5,21,333,0,677,1,9,5,287,5,32,1,10,2,23,2,169,2,10,0,6,0,1,0,6,0,21,0,14,2,25,1,100,19,650,2,644,2,6,0,199,0,15,0,7,2,14,2,124,8,292,1,185,0,3,0,81,11,195,0,108,2,82,5,430,Grade 3
Medial Femur of G3_25.jpg,324,12,129,7,143,0,141,17,72,2,17,0,134,1,308,17,152,4,9,3,34,0,20,4,138,3,9,2,449,0,535,25,123,1,71,5,5,0,36,6,19,0,2,0,13,0,36,5,147,1,41,12,14,0,34,6,296,3,30,3,537,0,555,61,7,1,1,1,2,0,3,0,0,0,0,0,1,0,7,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,3,0,3,0,3,0,9,2,4,0,0,0,2,0,9,3,15,0,6,1,4,0,9,0,19,0,2,0,27,1,47,3,2,20,1,24,1,1,0,9,2,8,0,1,0,1,0,11,0,3,0,3,0,0,0,1,1,6,1,0,0,9,0,10,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,1,0,0,0,2,0,1,0,0,0,2,0,7,20,312,1,477,1,16,2,283,6,39,0,14,5,36,1,213,0,11,0,13,0,3,0,1,1,24,0,9,7,26,0,124,28,452,0,484,2,8,1,207,3,16,0,3,1,21,1,135,15,306,0,220,2,6,1,89,11,207,1,137,10,126,5,551,Grade 3
Medial Femur of G3_26.jpg,342,7,104,4,169,2,144,17,90,0,15,2,164,1,301,13,148,2,7,2,22,0,13,2,144,2,20,2,452,0,553,24,119,2,52,7,11,0,39,6,8,0,7,1,12,0,34,3,165,5,41,11,21,0,34,6,322,1,25,7,515,2,505,54,10,0,2,0,4,0,4,1,0,0,0,0,1,0,3,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,2,0,3,1,3,0,2,0,5,2,2,0,0,0,4,0,7,0,16,1,6,1,5,0,4,1,13,3,2,0,20,0,42,2,5,12,0,25,0,2,0,12,0,5,0,0,2,1,1,12,0,2,0,6,0,0,0,2,0,4,0,0,2,2,2,15,1,3,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,2,0,2,0,0,1,4,25,321,0,460,4,15,1,311,7,52,0,12,4,23,2,202,1,22,0,14,0,0,0,6,1,24,0,15,8,19,1,128,21,469,2,485,2,8,1,208,2,8,0,10,2,11,1,154,16,273,1,201,2,7,1,98,16,231,0,134,18,117,6,527,Grade 3
Medial Femur of G3_27.jpg,369,11,115,10,118,1,156,20,93,2,16,3,150,1,348,14,188,4,12,6,26,0,19,4,140,1,10,2,409,1,440,28,136,3,85,5,12,0,61,6,20,0,3,0,12,1,44,9,150,6,42,7,24,0,40,7,303,3,36,7,515,0,588,49,7,1,2,0,4,0,5,1,2,0,0,0,1,0,2,0,3,0,0,0,0,0,0,0,2,0,0,1,0,0,4,0,11,0,5,1,3,0,11,0,0,0,1,1,1,0,8,0,32,2,4,2,6,0,7,0,14,0,3,1,21,1,39,8,1,22,0,25,0,2,0,10,1,10,0,1,0,4,1,21,0,4,0,0,1,0,0,1,0,6,0,0,1,4,1,13,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,1,1,1,0,0,0,2,0,6,20,282,1,426,1,7,0,262,5,55,0,20,7,28,3,186,2,11,0,20,1,0,0,7,2,30,0,18,5,39,1,158,21,383,0,412,4,7,2,229,0,12,0,10,1,13,1,155,12,274,0,206,2,5,1,82,16,213,0,119,17,118,8,625,Grade 3
Medial Femur of G3_28.jpg,391,11,110,8,162,0,158,23,99,0,19,3,118,0,302,19,158,3,10,3,44,0,19,3,130,3,18,2,361,3,479,33,129,5,60,10,10,0,50,7,21,0,3,1,25,1,45,1,169,3,49,10,22,1,45,8,294,3,40,17,442,1,592,51,9,1,1,1,9,0,1,0,1,0,0,0,3,0,4,2,1,0,0,0,1,0,0,0,1,0,0,0,2,0,2,3,11,0,8,0,2,0,8,1,1,0,0,0,2,0,14,1,29,1,8,2,3,0,8,3,22,0,4,2,27,0,48,7,3,27,0,27,0,2,0,16,0,5,0,1,0,6,1,16,0,5,0,2,0,0,0,1,0,5,0,2,0,5,1,11,1,4,0,2,0,0,0,0,0,1,0,0,0,1,0,1,0,4,0,3,1,0,0,1,0,3,0,0,0,2,1,8,23,271,1,342,4,9,3,288,7,46,0,12,5,32,1,196,1,14,0,22,1,0,0,7,6,33,0,13,4,39,0,128,20,392,2,460,1,10,3,232,2,25,1,8,2,23,0,127,10,268,2,205,3,6,2,112,15,192,1,148,12,141,4,634,Grade 3
Medial Femur of G3_29.jpg,390,3,190,10,155,1,147,16,94,0,28,4,108,2,301,18,144,4,14,2,26,0,15,3,112,3,22,2,337,0,561,22,186,2,115,7,8,0,44,5,26,0,5,1,12,1,31,4,162,3,36,9,19,0,32,7,285,3,41,5,469,2,532,43,5,0,4,0,7,0,2,3,0,0,0,0,7,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,12,1,4,2,2,0,11,1,0,0,0,0,3,0,3,3,23,0,5,2,3,0,7,0,20,0,6,1,25,1,37,5,3,19,1,19,0,1,1,14,1,3,0,0,0,5,0,10,1,1,0,2,0,0,0,1,0,5,0,2,0,5,0,13,2,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1,3,0,5,16,234,2,418,3,8,3,206,10,35,0,23,5,23,2,221,1,10,0,17,0,0,0,8,3,31,0,12,2,50,1,171,15,490,0,433,0,17,1,219,6,13,0,6,3,22,0,139,7,277,1,185,0,5,0,83,11,202,0,165,17,208,4,591,Grade 3
Medial Femur of G3_3.jpg,348,4,138,4,115,1,166,29,84,0,18,1,105,0,303,20,175,4,10,2,30,0,25,4,133,1,14,1,419,0,475,32,136,1,66,3,19,1,47,5,16,0,1,0,24,0,42,5,161,3,36,6,13,0,33,12,291,2,30,7,529,0,535,47,5,1,1,0,2,0,1,1,1,0,0,0,2,0,4,0,0,0,1,1,1,0,0,0,1,0,1,0,1,0,2,0,10,1,9,0,0,0,13,3,1,0,0,0,1,0,5,1,27,1,3,0,1,0,13,1,14,1,1,1,29,0,48,4,3,20,0,24,0,2,0,16,0,7,0,2,0,1,0,15,1,4,0,2,0,0,0,2,0,11,0,1,0,5,0,15,0,2,0,2,0,0,0,1,0,2,0,0,0,1,0,0,0,1,0,3,0,0,0,1,0,0,0,0,1,2,0,3,21,278,5,506,2,9,2,273,4,40,0,13,6,22,1,206,0,15,1,15,0,1,0,7,3,40,0,22,3,24,1,139,23,408,1,449,2,11,1,209,1,15,0,9,1,24,1,151,16,287,0,213,0,6,0,94,9,233,1,131,19,128,6,597,Grade 3
Medial Femur of G3_30.jpg,241,4,109,8,134,1,123,18,63,1,14,3,135,0,302,22,129,7,6,3,25,0,14,2,116,1,11,0,532,0,650,25,91,1,61,7,9,0,57,5,16,0,3,0,22,0,32,2,128,2,27,5,20,0,33,6,296,0,33,3,622,4,635,38,13,0,1,0,3,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,7,1,2,1,2,0,2,0,2,0,0,0,0,0,8,0,12,1,5,2,6,1,4,0,14,1,1,1,22,0,44,1,0,18,1,19,0,1,0,12,1,4,0,3,0,5,0,13,0,2,0,2,0,0,0,0,1,5,0,2,0,5,1,10,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,2,0,4,0,3,18,288,0,527,1,4,0,294,7,20,0,16,5,23,2,189,0,11,0,14,0,0,0,1,6,23,1,10,5,25,3,107,12,503,0,613,1,12,0,245,4,14,0,5,2,12,0,131,11,280,0,221,1,3,0,79,12,198,0,117,11,106,2,466,Grade 3
Medial Femur of G3_31.jpg,272,14,123,9,137,0,142,25,82,2,18,2,122,1,296,31,133,7,8,1,38,0,19,4,111,7,11,4,428,1,541,29,109,0,73,6,5,1,38,5,13,0,6,0,12,0,33,6,122,2,32,12,16,1,33,12,315,2,31,6,529,0,627,50,1,0,0,0,4,0,4,0,3,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,2,1,0,0,1,0,2,0,11,0,7,2,1,0,3,1,3,0,0,0,3,0,5,4,19,1,7,1,5,1,6,1,20,1,3,3,28,0,39,8,2,23,0,26,1,2,0,8,0,4,0,0,0,2,0,14,0,1,0,0,0,0,0,2,0,7,0,3,2,5,0,13,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,3,0,8,0,1,0,0,0,2,0,0,0,1,0,7,0,1,14,279,2,494,2,8,1,265,3,29,0,16,6,20,1,189,4,10,1,11,1,0,0,6,1,24,1,10,8,26,1,125,20,515,2,558,1,9,3,240,3,13,0,5,1,11,1,148,10,271,1,231,4,3,1,72,8,196,1,108,15,133,4,593,Grade 3
Medial Femur of G3_32.jpg,428,21,203,15,147,3,134,32,126,2,25,4,108,0,255,20,144,3,5,1,29,1,12,4,122,5,25,1,350,1,366,31,245,3,106,3,15,0,57,6,26,0,3,0,13,1,39,4,127,2,50,11,25,0,36,10,276,4,41,7,463,3,508,48,16,0,5,0,4,0,3,0,0,0,0,0,1,0,5,2,1,0,0,0,0,0,0,0,1,1,0,0,3,1,2,1,15,2,3,3,6,0,6,2,1,0,1,0,2,0,5,1,17,2,8,4,3,0,4,0,32,1,2,1,38,1,41,6,8,13,2,20,2,3,2,13,0,6,0,1,0,4,1,14,0,1,0,5,0,0,1,3,1,4,1,4,1,4,0,14,1,1,0,1,0,1,0,2,1,0,0,0,0,1,0,0,3,2,0,0,0,1,1,2,0,7,1,4,0,1,0,14,23,225,1,359,4,15,2,266,7,65,0,14,8,33,4,179,3,12,0,18,0,1,2,7,1,42,0,25,8,43,3,229,30,327,3,404,4,10,1,215,0,17,0,5,5,16,0,158,19,209,2,175,2,10,3,102,25,187,1,145,13,193,11,730,Grade 3
Medial Femur of G3_33.jpg,352,6,131,14,156,2,170,26,82,0,17,0,131,0,302,14,170,5,5,1,32,0,14,2,153,1,14,3,436,1,460,31,110,1,72,2,8,0,49,4,22,0,1,0,19,0,38,0,151,1,52,15,12,1,37,8,287,0,29,3,518,0,559,41,8,0,2,0,2,0,1,0,0,0,0,0,1,0,5,1,2,0,1,0,0,0,0,0,0,0,0,0,2,0,2,0,8,0,7,0,1,0,8,1,1,0,2,0,2,0,3,0,25,1,5,1,1,0,6,0,12,0,4,1,30,1,32,4,2,20,0,22,0,1,0,8,0,3,0,0,1,2,0,11,1,4,0,1,0,0,0,1,0,5,0,2,0,6,0,6,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,2,0,0,0,1,0,6,23,300,1,431,4,16,3,286,9,51,0,15,2,37,0,213,2,14,0,15,0,0,0,5,6,52,0,11,3,25,1,129,16,383,0,478,2,13,0,217,1,21,0,9,4,18,3,140,15,307,3,261,1,5,2,82,16,225,0,145,18,107,5,584,Grade 3
Medial Femur of G3_34.jpg,395,13,192,10,190,1,129,25,78,0,20,1,122,2,268,21,130,2,18,3,27,0,15,1,138,1,21,1,359,1,519,25,163,5,74,7,15,0,49,5,13,0,2,0,16,0,31,4,163,5,49,7,17,0,36,4,268,3,39,6,484,0,490,43,6,2,2,0,3,0,2,1,2,0,0,0,3,0,6,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,5,0,5,4,5,0,6,3,2,1,3,0,0,0,11,0,18,0,9,0,0,0,6,1,22,0,4,3,26,0,36,4,1,16,0,18,0,2,0,13,0,5,0,1,3,4,0,19,1,1,0,3,0,1,1,0,0,4,0,1,0,4,1,16,0,3,0,2,0,0,1,1,0,0,0,0,1,0,0,0,0,2,0,0,0,1,0,1,0,1,0,4,0,3,0,4,21,295,1,428,4,24,2,298,3,43,1,12,5,41,2,184,2,7,0,13,1,1,0,5,5,32,1,21,7,35,0,130,17,503,1,449,2,17,1,197,0,15,0,8,0,21,1,135,12,268,1,216,0,6,1,95,16,196,0,166,5,164,3,591,Grade 3
Medial Femur of G3_35.jpg,371,4,196,13,139,2,168,22,103,2,24,1,113,0,310,25,161,3,10,7,28,0,23,3,123,2,17,5,339,0,494,21,174,1,63,3,12,0,47,4,28,1,1,1,15,2,42,5,151,5,55,6,17,1,42,8,294,4,42,9,470,5,465,38,9,2,2,1,5,0,2,1,2,0,0,0,0,0,3,1,3,0,0,0,0,0,1,0,2,1,0,0,1,0,3,0,10,2,1,0,3,0,11,1,6,0,1,0,0,0,11,0,24,1,5,0,2,0,14,4,17,0,2,1,25,0,47,5,3,13,0,18,1,0,0,10,1,4,0,1,2,3,0,12,1,3,0,4,0,1,0,2,1,6,0,2,2,5,1,7,1,3,0,1,0,0,0,0,0,0,0,0,0,1,0,2,1,4,0,2,0,0,0,3,0,2,0,0,2,2,1,8,21,246,1,439,3,23,4,270,9,41,0,15,2,28,1,224,2,11,0,20,0,0,0,6,5,36,1,14,5,31,1,129,24,430,0,422,2,11,2,207,2,11,0,12,4,18,0,138,15,260,2,208,1,4,1,96,16,218,1,170,12,160,8,650,Grade 3
Medial Femur of G3_36.jpg,382,11,126,10,137,1,182,22,98,3,12,2,136,2,284,11,167,2,11,8,24,0,18,1,160,1,15,3,404,1,407,18,134,3,82,3,10,0,52,3,26,0,5,2,14,0,47,3,141,3,46,14,15,0,41,8,289,2,31,5,443,3,516,57,9,1,1,2,5,1,5,1,0,0,1,1,1,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,2,0,2,0,8,0,4,1,3,0,5,0,3,0,1,2,3,1,7,1,19,3,12,0,2,0,9,0,19,0,5,1,25,2,48,1,3,20,1,19,2,2,0,13,0,8,1,2,1,2,0,17,1,3,0,3,0,0,0,2,0,5,1,1,0,1,1,13,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,3,0,1,0,3,1,3,0,1,0,4,0,8,31,267,1,458,4,18,6,299,12,37,0,14,4,30,0,195,0,11,1,5,0,0,0,9,0,47,1,9,5,38,1,143,16,381,0,495,7,11,3,229,2,18,0,9,3,17,2,159,19,294,3,225,1,7,1,89,16,210,2,139,7,145,4,613,Grade 3
Medial Femur of G3_37.jpg,374,8,147,9,145,0,143,15,84,0,18,2,137,0,297,24,167,9,7,3,24,0,18,0,148,3,14,5,390,2,501,21,165,0,75,7,12,0,65,8,14,0,5,1,13,0,39,3,160,3,43,5,16,0,53,4,250,2,21,2,554,1,585,50,11,0,1,1,6,0,7,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,5,0,4,2,2,0,11,1,0,0,0,0,4,0,5,0,26,0,5,1,2,0,8,0,23,0,4,1,17,1,48,5,3,14,0,17,1,1,2,16,2,8,0,2,1,2,0,8,0,5,0,2,0,0,0,1,0,8,0,2,1,5,0,9,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,2,0,1,0,0,0,9,12,291,0,422,1,8,0,249,8,37,0,14,8,27,1,217,1,11,0,7,0,1,0,7,4,33,1,19,5,45,0,135,19,430,1,478,3,11,1,207,3,18,0,4,3,12,1,168,12,292,1,224,0,7,0,75,11,213,0,144,10,123,2,556,Grade 3
Medial Femur of G3_38.jpg,342,8,119,7,147,2,141,24,101,1,16,1,135,0,276,18,169,2,7,3,35,0,17,9,135,3,8,5,391,2,484,31,171,4,85,4,12,0,40,10,17,1,2,0,15,0,40,6,140,2,46,5,16,0,26,9,325,3,43,8,491,3,595,57,12,0,1,0,3,0,5,2,0,0,2,0,2,0,3,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0,2,0,6,0,6,0,7,0,1,0,5,0,0,0,3,0,5,0,15,2,5,1,3,0,8,1,11,2,5,2,24,0,46,7,4,16,0,19,0,1,0,13,1,3,0,1,0,2,0,16,1,2,0,6,0,0,0,0,2,1,0,4,1,9,0,10,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,1,2,0,1,0,2,0,6,33,263,2,393,1,14,2,294,7,34,1,13,5,36,4,218,1,12,0,13,1,0,0,1,4,30,0,14,2,33,4,126,16,437,2,482,6,8,3,198,2,24,0,10,2,19,0,160,12,253,0,252,2,2,0,89,13,236,1,120,13,131,5,594,Grade 3
Medial Femur of G3_39.jpg,361,10,168,7,113,0,176,18,70,0,12,0,140,1,262,20,149,4,9,5,36,0,17,1,143,1,13,0,396,0,517,22,179,0,88,4,13,0,43,5,16,0,1,0,14,0,18,1,161,3,36,8,16,0,41,6,293,2,15,1,510,2,493,31,5,0,3,1,4,0,3,0,0,1,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,5,0,1,2,2,0,14,3,3,0,1,0,2,0,5,1,15,1,6,1,2,0,8,1,23,0,1,1,18,0,33,4,2,17,2,32,1,1,0,15,0,4,0,1,1,4,0,9,0,4,0,1,0,0,0,1,1,7,0,2,1,3,0,6,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,1,2,1,0,0,2,1,10,26,326,0,536,4,6,0,297,7,37,1,19,6,37,5,175,1,11,0,12,1,0,0,8,4,47,0,13,2,39,2,159,22,521,0,495,6,8,2,196,2,14,0,10,0,16,1,146,14,263,1,214,1,8,1,74,11,198,0,114,17,148,6,523,Grade 3
Medial Femur of G3_4.jpg,388,11,139,12,158,2,184,20,99,0,15,2,141,2,288,19,178,6,13,6,27,1,25,1,97,2,24,3,364,1,446,26,162,3,81,4,10,1,49,11,26,0,5,1,21,0,27,4,170,7,50,11,19,1,36,8,307,6,37,5,478,1,517,48,18,0,3,0,5,0,2,0,1,0,0,0,1,0,5,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1,16,1,7,2,1,0,11,1,0,0,0,2,4,1,4,2,21,0,5,0,5,0,8,1,16,0,4,0,23,0,53,2,6,24,1,22,0,1,0,13,0,4,0,2,1,3,0,9,0,2,0,2,0,0,0,0,2,8,0,4,3,6,3,10,2,2,1,0,0,0,0,2,0,0,0,0,1,1,0,1,0,1,0,1,1,0,0,3,0,0,0,4,0,5,0,7,23,260,1,426,4,10,2,302,6,48,0,18,5,31,3,217,1,10,0,24,0,0,0,4,4,41,1,16,7,35,1,168,22,385,1,410,8,9,0,194,0,16,0,14,5,23,0,152,16,293,0,215,3,9,2,106,16,216,2,100,17,148,3,653,Grade 3
Medial Femur of G3_40.jpg,334,1,137,11,163,0,148,12,69,0,14,0,142,0,294,13,145,6,9,1,22,0,15,1,128,0,15,4,447,2,582,21,138,0,75,3,10,0,53,9,7,0,1,0,9,0,17,2,150,5,59,7,14,0,26,3,281,1,38,7,475,0,557,43,3,1,0,1,3,0,2,1,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,10,0,5,0,4,0,5,1,1,0,1,0,4,0,4,0,15,0,6,2,3,0,2,1,13,1,2,0,17,1,32,5,1,18,0,22,0,0,0,12,1,12,0,1,0,1,1,13,0,2,0,0,0,0,0,0,0,6,0,4,0,2,0,20,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,6,0,0,2,1,0,3,28,373,0,532,1,15,2,273,6,39,0,15,11,40,1,190,2,13,0,11,0,1,0,4,1,36,0,13,9,29,0,119,12,534,0,513,1,7,1,205,1,14,0,12,1,10,2,131,13,261,1,187,0,11,1,85,10,205,1,138,9,140,4,514,Grade 3
Medial Femur of G3_41.jpg,390,8,142,16,148,0,173,15,103,1,18,0,129,1,289,23,181,3,5,6,29,1,19,2,144,2,16,1,405,0,452,16,155,2,84,10,12,0,59,7,19,0,3,2,25,0,41,5,149,3,33,7,20,0,31,8,262,3,17,1,493,1,484,42,5,1,1,1,5,0,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,3,0,0,0,2,0,3,0,8,0,4,0,3,1,6,3,0,0,0,0,3,0,4,2,13,1,7,0,3,0,9,0,15,0,3,0,21,0,39,3,1,29,1,15,1,6,0,16,1,7,0,0,2,4,0,8,0,1,0,2,0,0,0,1,1,6,0,1,0,5,0,16,0,1,1,1,0,0,0,0,0,2,0,0,0,0,0,0,1,6,0,1,0,0,0,0,0,0,0,1,0,1,0,7,19,307,1,500,4,9,1,268,10,48,0,19,7,31,1,211,1,19,0,13,0,1,0,10,9,40,0,18,2,40,4,123,18,431,0,462,6,10,1,217,1,7,0,6,2,19,3,156,17,280,0,209,2,3,2,111,13,205,0,146,10,140,4,568,Grade 3
Medial Femur of G3_42.jpg,407,8,180,14,161,1,140,16,82,0,14,1,129,0,268,23,143,2,23,1,25,1,16,7,154,1,16,4,406,1,530,26,158,2,93,7,16,0,37,14,14,0,6,1,13,0,34,0,169,4,59,3,14,0,32,9,272,8,30,2,462,1,497,36,7,1,2,2,3,0,4,0,1,0,0,0,3,0,3,1,2,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,15,2,4,0,2,0,7,0,1,0,0,0,2,0,6,0,18,0,10,0,4,0,5,0,29,1,4,0,25,0,40,5,3,21,0,20,1,2,0,10,2,2,0,1,0,0,1,11,0,3,0,3,1,0,0,3,0,5,0,7,1,5,0,16,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,1,1,1,5,0,1,2,0,0,9,21,282,4,406,6,15,1,280,10,41,0,18,6,46,4,197,2,13,0,19,0,0,0,5,3,36,0,8,5,40,1,133,16,467,0,454,2,14,1,195,2,13,0,12,2,14,0,133,15,267,0,190,3,7,0,94,17,204,2,189,11,169,8,546,Grade 3
